,config_enc,benchmark,network_type,encoding,configuration,k,n_nodes,n_edges,n_vars,n_clauses,n_groups,n_Avars,utime_enc,max_res_set_size_enc,exit_status_enc,config_solve,timeout,memory_limit,utime_solve,stime,wtime,max_res_set_size_solve,exit_status_solve,signal,optimised_value,arjun_time,encoding_t/o,encoding_m/o,solving_m/o,solving_t/o,other_error
2,config-0,MadridAdj.txt,kaustav,,,1,54.0,226.0,123.0,717.0,54.0,15.0,4.0,48936,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1840.0,0.0,,36.0,0.01,False,False,False,False,False
52,config-0,MadridAdj.txt,kaustav,,,2,54.0,226.0,213.0,840.0,54.0,105.0,6.62,48940,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1936.0,0.0,,76.0,0.01,False,False,False,False,False
102,config-0,MadridAdj.txt,kaustav,,,3,54.0,226.0,230.0,907.0,54.0,122.0,7.72,48940,0,config-0,7200.0,4000000.0,0.02,0.02,0:00,1960.0,0.0,,94.0,0.02,False,False,False,False,False
152,config-0,MadridAdj.txt,kaustav,,,4,54.0,226.0,247.0,973.0,54.0,139.0,7.85,48936,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1948.0,0.0,,106.0,0.01,False,False,False,False,False
202,config-0,MadridAdj.txt,kaustav,,,6,54.0,226.0,320.0,1069.0,54.0,212.0,7.53,48936,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2028.0,0.0,,108.0,0.01,False,False,False,False,False
252,config-0,MadridAdj.txt,kaustav,,,8,54.0,226.0,352.0,1154.0,54.0,244.0,6.19,48940,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2040.0,0.0,,108.0,0.01,False,False,False,False,False
302,config-0,MadridAdj.txt,kaustav,,,10,54.0,226.0,392.0,1235.0,54.0,284.0,6.58,48940,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2024.0,0.0,,108.0,0.01,False,False,False,False,False
352,config-0,MadridAdj.txt,kaustav,,,12,54.0,226.0,418.0,1291.0,54.0,310.0,5.26,48936,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2036.0,0.0,,108.0,0.01,False,False,False,False,False
402,config-0,MadridAdj.txt,kaustav,,,16,54.0,226.0,486.0,1395.0,54.0,378.0,5.81,48940,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,2136.0,0.0,,108.0,0.01,False,False,False,False,False
1,config-0,ParisAdj.txt,kaustav,,,1,10.0,14.0,23.0,72.0,10.0,3.0,1.14,48840,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1648.0,0.0,,12.0,0.00,False,False,False,False,False
51,config-0,ParisAdj.txt,kaustav,,,2,10.0,14.0,38.0,94.0,10.0,18.0,1.1,48852,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1656.0,0.0,,14.0,0.00,False,False,False,False,False
101,config-0,ParisAdj.txt,kaustav,,,3,10.0,14.0,48.0,101.0,10.0,28.0,1.21,48852,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1660.0,0.0,,18.0,0.00,False,False,False,False,False
151,config-0,ParisAdj.txt,kaustav,,,4,10.0,14.0,50.0,104.0,10.0,30.0,1.16,48848,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,1660.0,0.0,,18.0,0.00,False,False,False,False,False
201,config-0,ParisAdj.txt,kaustav,,,6,10.0,14.0,48.0,98.0,10.0,28.0,1.23,48848,0,config-0,7200.0,4000000.0,0.0,0.02,0:00,1660.0,0.0,,20.0,0.00,False,False,False,False,False
251,config-0,ParisAdj.txt,kaustav,,,8,10.0,14.0,38.0,76.0,10.0,18.0,1.21,48848,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1656.0,0.0,,20.0,0.00,False,False,False,False,False
301,config-0,ParisAdj.txt,kaustav,,,10,10.0,14.0,20.0,48.0,10.0,0.0,1.04,48844,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1628.0,0.0,,20.0,0.00,False,False,False,False,False
351,config-0,ParisAdj.txt,kaustav,,,12,10.0,14.0,20.0,48.0,10.0,0.0,1.04,48844,0,config-0,7200.0,4000000.0,0.0,0.02,0:00,1628.0,0.0,,20.0,0.00,False,False,False,False,False
401,config-0,ParisAdj.txt,kaustav,,,16,10.0,14.0,20.0,48.0,10.0,0.0,1.08,48844,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,1628.0,0.0,,20.0,0.00,False,False,False,False,False
0,config-0,PhilippineAdj.txt,kaustav,,,1,14.0,51.0,35.0,166.0,14.0,7.0,1.15,48864,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1656.0,0.0,,10.0,0.00,False,False,False,False,False
50,config-0,PhilippineAdj.txt,kaustav,,,2,14.0,51.0,54.0,197.0,14.0,26.0,1.19,48864,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1680.0,0.0,,24.0,0.00,False,False,False,False,False
100,config-0,PhilippineAdj.txt,kaustav,,,3,14.0,51.0,58.0,211.0,14.0,30.0,1.07,48864,0,config-0,7200.0,4000000.0,0.0,0.02,0:00,1684.0,0.0,,28.0,0.00,False,False,False,False,False
150,config-0,PhilippineAdj.txt,kaustav,,,4,14.0,51.0,62.0,224.0,14.0,34.0,1.11,48864,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1688.0,0.0,,28.0,0.00,False,False,False,False,False
200,config-0,PhilippineAdj.txt,kaustav,,,6,14.0,51.0,84.0,236.0,14.0,56.0,1.11,48860,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,1708.0,0.0,,28.0,0.00,False,False,False,False,False
250,config-0,PhilippineAdj.txt,kaustav,,,8,14.0,51.0,82.0,230.0,14.0,54.0,1.1,48864,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1708.0,0.0,,28.0,0.00,False,False,False,False,False
300,config-0,PhilippineAdj.txt,kaustav,,,10,14.0,51.0,72.0,208.0,14.0,44.0,1.16,48868,0,config-0,7200.0,4000000.0,0.0,0.02,0:00,1696.0,0.0,,28.0,0.00,False,False,False,False,False
350,config-0,PhilippineAdj.txt,kaustav,,,12,14.0,51.0,54.0,170.0,14.0,26.0,1.26,48868,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1680.0,0.0,,28.0,0.00,False,False,False,False,False
400,config-0,PhilippineAdj.txt,kaustav,,,16,14.0,51.0,28.0,130.0,14.0,0.0,1.19,48864,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1652.0,0.0,,28.0,0.00,False,False,False,False,False
3,config-0,ZerkaniAdj.txt,kaustav,,,1,39.0,89.0,91.0,370.0,39.0,13.0,1.18,48884,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1748.0,0.0,,32.0,0.01,False,False,False,False,False
53,config-0,ZerkaniAdj.txt,kaustav,,,2,39.0,89.0,153.0,456.0,39.0,75.0,1.28,48884,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1808.0,0.0,,58.0,0.00,False,False,False,False,False
103,config-0,ZerkaniAdj.txt,kaustav,,,3,39.0,89.0,165.0,503.0,39.0,87.0,1.31,48888,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1816.0,0.0,,70.0,0.00,False,False,False,False,False
153,config-0,ZerkaniAdj.txt,kaustav,,,4,39.0,89.0,177.0,549.0,39.0,99.0,1.25,48888,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1824.0,0.0,,72.0,0.00,False,False,False,False,False
203,config-0,ZerkaniAdj.txt,kaustav,,,6,39.0,89.0,225.0,617.0,39.0,147.0,1.3,48880,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1876.0,0.0,,76.0,0.00,False,False,False,False,False
253,config-0,ZerkaniAdj.txt,kaustav,,,8,39.0,89.0,247.0,675.0,39.0,169.0,1.26,48884,0,config-0,7200.0,4000000.0,0.01,0.03,0:00,1884.0,0.0,,78.0,0.01,False,False,False,False,False
303,config-0,ZerkaniAdj.txt,kaustav,,,10,39.0,89.0,273.0,727.0,39.0,195.0,1.4,48888,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1900.0,0.0,,78.0,0.01,False,False,False,False,False
353,config-0,ZerkaniAdj.txt,kaustav,,,12,39.0,89.0,289.0,764.0,39.0,211.0,1.29,48880,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,1908.0,0.0,,78.0,0.01,False,False,False,False,False
403,config-0,ZerkaniAdj.txt,kaustav,,,16,39.0,89.0,333.0,828.0,39.0,255.0,1.39,48884,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1964.0,0.0,,78.0,0.00,False,False,False,False,False
22,config-0,ca-CondMat.mtx,collaboration,,,1,21363.0,91286.0,43099.0,268752.0,21363.0,373.0,93.97,227552,0,config-0,7200.0,4000000.0,2753.69,0.31,45:54,85776.0,0.0,,18720.0,2753.65,False,False,False,False,False
72,config-0,ca-CondMat.mtx,collaboration,,,2,21363.0,91286.0,106809.0,353462.0,21363.0,64083.0,73.08,237084,0,config-0,7200.0,4000000.0,4434.09,7.29,1:14:09,252244.0,0.0,,31512.0,4434.02,False,False,False,False,False
122,config-0,ca-CondMat.mtx,collaboration,,,3,21363.0,91286.0,128166.0,396175.0,21363.0,85440.0,81.69,243072,0,config-0,7200.0,4000000.0,6288.56,1.2,1:44:50,341236.0,0.0,,36858.0,6288.52,False,False,False,False,False
172,config-0,ca-CondMat.mtx,collaboration,,,4,21363.0,91286.0,149521.0,438884.0,21363.0,106795.0,68.95,258460,0,config-0,7200.0,4000000.0,7193.57,3.96,2:00:00,327480.0,124.0,,-1.0,,False,False,False,True,False
222,config-0,ca-CondMat.mtx,collaboration,,,6,21363.0,91286.0,192225.0,524290.0,21363.0,149499.0,64.43,272224,0,config-0,7200.0,4000000.0,7191.22,5.66,2:00:00,286136.0,124.0,,-1.0,,False,False,False,True,False
272,config-0,ca-CondMat.mtx,collaboration,,,8,21363.0,91286.0,234921.0,609680.0,21363.0,192195.0,73.04,315636,0,config-0,7200.0,4000000.0,7165.41,13.52,2:00:00,309664.0,124.0,,-1.0,,False,False,False,True,False
322,config-0,ca-CondMat.mtx,collaboration,,,10,21363.0,91286.0,277609.0,695054.0,21363.0,234883.0,79.4,342452,0,config-0,7200.0,4000000.0,7192.4,5.82,2:00:00,360248.0,124.0,,-1.0,,False,False,False,True,False
372,config-0,ca-CondMat.mtx,collaboration,,,12,21363.0,91286.0,320289.0,780412.0,21363.0,277563.0,72.79,369252,0,config-0,7200.0,4000000.0,7192.94,4.04,2:00:00,374972.0,124.0,,-1.0,,False,False,False,True,False
422,config-0,ca-CondMat.mtx,collaboration,,,16,21363.0,91286.0,405625.0,951080.0,21363.0,362899.0,72.6,442484,0,config-0,7200.0,4000000.0,7198.56,0.63,2:00:00,460172.0,124.0,,-1.0,,False,False,False,True,False
25,config-0,ca-Erdos992.mtx,collaboration,,,1,6100.0,7515.0,12393.0,39888.0,6100.0,193.0,7.79,100920,0,config-0,7200.0,4000000.0,94.62,0.06,1:34,19340.0,0.0,,9476.0,94.61,False,False,False,False,False
75,config-0,ca-Erdos992.mtx,collaboration,,,2,6100.0,7515.0,30494.0,63816.0,6100.0,18294.0,8.64,108032,0,config-0,7200.0,4000000.0,363.73,0.21,6:03,153216.0,0.0,,11002.0,363.73,False,False,False,False,False
125,config-0,ca-Erdos992.mtx,collaboration,,,3,6100.0,7515.0,36588.0,76003.0,6100.0,24388.0,16.61,113504,0,config-0,7200.0,4000000.0,2748.15,1.23,45:52,216420.0,0.0,,11544.0,2748.14,False,False,False,False,False
175,config-0,ca-Erdos992.mtx,collaboration,,,4,6100.0,7515.0,42680.0,88186.0,6100.0,30480.0,8.69,113544,0,config-0,7200.0,4000000.0,1775.63,4.78,29:48,166332.0,0.0,,11540.0,1775.62,False,False,False,False,False
225,config-0,ca-Erdos992.mtx,collaboration,,,6,6100.0,7515.0,54858.0,112540.0,6100.0,42658.0,20.78,127340,0,config-0,7200.0,4000000.0,461.89,0.14,7:42,137660.0,0.0,,11530.0,461.88,False,False,False,False,False
275,config-0,ca-Erdos992.mtx,collaboration,,,8,6100.0,7515.0,67028.0,136878.0,6100.0,54828.0,23.7,132048,0,config-0,7200.0,4000000.0,296.84,0.47,4:58,117568.0,0.0,,11604.0,296.83,False,False,False,False,False
325,config-0,ca-Erdos992.mtx,collaboration,,,10,6100.0,7515.0,79190.0,161200.0,6100.0,66990.0,24.18,139328,0,config-0,7200.0,4000000.0,444.06,0.26,7:24,151676.0,0.0,,11696.0,444.05,False,False,False,False,False
375,config-0,ca-Erdos992.mtx,collaboration,,,12,6100.0,7515.0,91344.0,185506.0,6100.0,79144.0,26.54,147388,0,config-0,7200.0,4000000.0,399.91,0.11,6:40,130188.0,0.0,,11766.0,399.90,False,False,False,False,False
425,config-0,ca-Erdos992.mtx,collaboration,,,16,6100.0,7515.0,115628.0,234070.0,6100.0,103428.0,31.26,173460,0,config-0,7200.0,4000000.0,620.74,0.17,10:21,144132.0,0.0,,11920.0,620.72,False,False,False,False,False
23,config-0,ca-GrQc.mtx,collaboration,,,1,4158.0,13422.0,8478.0,43854.0,4158.0,162.0,15.93,105896,0,config-0,7200.0,4000000.0,30.7,0.04,0:30,15048.0,0.0,,4186.0,30.70,False,False,False,False,False
73,config-0,ca-GrQc.mtx,collaboration,,,2,4158.0,13422.0,16693.0,57350.0,4158.0,8377.0,17.61,108932,0,config-0,7200.0,4000000.0,57.69,0.11,0:58,22604.0,0.0,,6228.0,57.69,False,False,False,False,False
123,config-0,ca-GrQc.mtx,collaboration,,,3,4158.0,13422.0,18100.0,62911.0,4158.0,9784.0,15.61,109808,0,config-0,7200.0,4000000.0,62.72,0.04,1:02,26852.0,0.0,,7134.0,62.72,False,False,False,False,False
173,config-0,ca-GrQc.mtx,collaboration,,,4,4158.0,13422.0,19757.0,68469.0,4158.0,11441.0,25.23,107268,0,config-0,7200.0,4000000.0,79.75,0.09,1:19,40876.0,0.0,,7606.0,79.75,False,False,False,False,False
223,config-0,ca-GrQc.mtx,collaboration,,,6,4158.0,13422.0,25769.0,76775.0,4158.0,17453.0,28.51,111928,0,config-0,7200.0,4000000.0,199.31,0.11,3:19,85972.0,0.0,,8024.0,199.31,False,False,False,False,False
273,config-0,ca-GrQc.mtx,collaboration,,,8,4158.0,13422.0,28829.0,84437.0,4158.0,20513.0,28.14,113792,0,config-0,7200.0,4000000.0,256.4,0.5,4:17,97876.0,0.0,,8212.0,256.39,False,False,False,False,False
323,config-0,ca-GrQc.mtx,collaboration,,,10,4158.0,13422.0,32029.0,91775.0,4158.0,23713.0,30.71,115408,0,config-0,7200.0,4000000.0,174.45,0.15,2:54,63564.0,0.0,,8282.0,174.44,False,False,False,False,False
373,config-0,ca-GrQc.mtx,collaboration,,,12,4158.0,13422.0,34827.0,97262.0,4158.0,26511.0,28.33,117676,0,config-0,7200.0,4000000.0,178.85,0.14,2:59,71044.0,0.0,,8294.0,178.84,False,False,False,False,False
423,config-0,ca-GrQc.mtx,collaboration,,,16,4158.0,13422.0,41579.0,107904.0,4158.0,33263.0,29.05,119444,0,config-0,7200.0,4000000.0,135.12,0.08,2:15,66860.0,0.0,,8314.0,135.11,False,False,False,False,False
24,config-0,ca-citeseer.mtx,collaboration,,,1,227320.0,814134.0,455722.0,2539712.0,227320.0,1082.0,391.25,1579048,0,config-0,7200.0,4000000.0,7197.99,1.0,2:00:00,684852.0,124.0,,-1.0,,False,False,False,True,False
74,config-0,ca-citeseer.mtx,collaboration,,,2,227320.0,814134.0,909254.0,6629000.0,227320.0,454614.0,495.62,2595336,0,config-0,7200.0,4000000.0,7169.89,15.64,2:00:00,1640572.0,124.0,,-1.0,,False,False,False,True,False
124,config-0,ca-citeseer.mtx,collaboration,,,3,227320.0,814134.0,909254.0,6628999.0,227320.0,454614.0,464.54,2538052,0,config-0,7200.0,4000000.0,7198.59,0.74,2:00:00,2071128.0,124.0,,-1.0,,False,False,False,True,False
174,config-0,ca-citeseer.mtx,collaboration,,,4,227320.0,814134.0,909254.0,6629000.0,227320.0,454614.0,466.84,2595348,0,config-0,7200.0,4000000.0,7161.02,12.38,2:00:00,2776044.0,124.0,,-1.0,,False,False,False,True,False
224,config-0,ca-citeseer.mtx,collaboration,,,6,227320.0,814134.0,909254.0,6628999.0,227320.0,454614.0,901.17,2594748,0,config-0,7200.0,4000000.0,3809.14,1.5,1:03:34,2618424.0,139.0,,-1.0,,False,False,False,False,True
274,config-0,ca-citeseer.mtx,collaboration,,,8,227320.0,814134.0,909254.0,6629000.0,227320.0,454614.0,537.25,2595344,0,config-0,7200.0,4000000.0,2506.55,1.11,41:47,3281820.0,134.0,,-1.0,,False,False,False,False,True
324,config-0,ca-citeseer.mtx,collaboration,,,10,227320.0,814134.0,909254.0,6628999.0,227320.0,454614.0,473.46,2595304,0,config-0,7200.0,4000000.0,855.94,1.02,14:18,2588856.0,139.0,,-1.0,,False,False,False,False,True
374,config-0,ca-citeseer.mtx,collaboration,,,12,227320.0,814134.0,909254.0,6628999.0,227320.0,454614.0,466.67,2595332,0,config-0,7200.0,4000000.0,1853.46,1.58,30:59,2792580.0,139.0,,-1.0,,False,False,False,False,True
424,config-0,ca-citeseer.mtx,collaboration,,,16,227320.0,814134.0,909254.0,6629000.0,227320.0,454614.0,465.96,2595324,0,config-0,7200.0,4000000.0,3283.62,3.68,54:51,3166996.0,139.0,,-1.0,,False,False,False,False,True
26,config-0,ca-dblp-2010.mtx,collaboration,,,1,226413.0,716460.0,453906.0,2340732.0,226413.0,1080.0,273.3,1401384,0,config-0,7200.0,4000000.0,7198.97,0.47,2:00:00,678348.0,124.0,,-1.0,,False,False,False,True,False
76,config-0,ca-dblp-2010.mtx,collaboration,,,2,226413.0,716460.0,905630.0,6413712.0,226413.0,452804.0,709.6,2425696,0,config-0,7200.0,4000000.0,7197.56,2.06,2:00:00,1606420.0,124.0,,-1.0,,False,False,False,True,False
126,config-0,ca-dblp-2010.mtx,collaboration,,,3,226413.0,716460.0,905630.0,6413711.0,226413.0,452804.0,443.11,2431828,0,config-0,7200.0,4000000.0,7198.26,1.04,2:00:00,1596356.0,124.0,,-1.0,,False,False,False,True,False
176,config-0,ca-dblp-2010.mtx,collaboration,,,4,226413.0,716460.0,905630.0,6413712.0,226413.0,452804.0,409.96,2431836,0,config-0,7200.0,4000000.0,7190.04,6.39,2:00:00,2219660.0,124.0,,-1.0,,False,False,False,True,False
226,config-0,ca-dblp-2010.mtx,collaboration,,,6,226413.0,716460.0,905630.0,6413711.0,226413.0,452804.0,394.48,2425688,0,config-0,7200.0,4000000.0,7189.39,3.19,2:00:00,3291580.0,124.0,,-1.0,,False,False,False,True,False
276,config-0,ca-dblp-2010.mtx,collaboration,,,8,226413.0,716460.0,905630.0,6413712.0,226413.0,452804.0,388.68,2425688,0,config-0,7200.0,4000000.0,1838.31,1.58,30:40,3234756.0,139.0,,-1.0,,False,False,False,False,True
326,config-0,ca-dblp-2010.mtx,collaboration,,,10,226413.0,716460.0,905630.0,6413711.0,226413.0,452804.0,397.35,2431828,0,config-0,7200.0,4000000.0,1334.18,1.1,22:17,2623656.0,139.0,,-1.0,,False,False,False,False,True
376,config-0,ca-dblp-2010.mtx,collaboration,,,12,226413.0,716460.0,905630.0,6413711.0,226413.0,452804.0,383.79,2425696,0,config-0,7200.0,4000000.0,1949.95,1.13,32:31,2947572.0,139.0,,-1.0,,False,False,False,False,True
426,config-0,ca-dblp-2010.mtx,collaboration,,,16,226413.0,716460.0,905630.0,6413712.0,226413.0,452804.0,382.29,2425692,0,config-0,7200.0,4000000.0,2498.38,2.27,41:41,2995448.0,139.0,,-1.0,,False,False,False,False,True
28,config-0,ca-netscience.mtx,collaboration,,,1,379.0,914.0,815.0,3454.0,379.0,57.0,2.93,48828,0,config-0,7200.0,4000000.0,0.15,0.01,0:00,2832.0,0.0,,370.0,0.15,False,False,False,False,False
78,config-0,ca-netscience.mtx,collaboration,,,2,379.0,914.0,1517.0,4601.0,379.0,759.0,3.77,48828,0,config-0,7200.0,4000000.0,0.16,0.02,0:00,3340.0,0.0,,628.0,0.16,False,False,False,False,False
128,config-0,ca-netscience.mtx,collaboration,,,3,379.0,914.0,1644.0,5103.0,379.0,886.0,3.72,48828,0,config-0,7200.0,4000000.0,0.19,0.0,0:00,3464.0,0.0,,696.0,0.19,False,False,False,False,False
178,config-0,ca-netscience.mtx,collaboration,,,4,379.0,914.0,1782.0,5603.0,379.0,1024.0,2.5,48836,0,config-0,7200.0,4000000.0,0.21,0.03,0:00,3748.0,0.0,,728.0,0.21,False,False,False,False,False
228,config-0,ca-netscience.mtx,collaboration,,,6,379.0,914.0,2334.0,6350.0,379.0,1576.0,2.7,48836,0,config-0,7200.0,4000000.0,0.25,0.02,0:00,4060.0,0.0,,752.0,0.25,False,False,False,False,False
278,config-0,ca-netscience.mtx,collaboration,,,8,379.0,914.0,2596.0,7034.0,379.0,1838.0,3.49,48836,0,config-0,7200.0,4000000.0,0.26,0.02,0:00,4200.0,0.0,,756.0,0.26,False,False,False,False,False
328,config-0,ca-netscience.mtx,collaboration,,,10,379.0,914.0,2898.0,7691.0,379.0,2140.0,3.77,48840,0,config-0,7200.0,4000000.0,0.27,0.02,0:00,4412.0,0.0,,756.0,0.28,False,False,False,False,False
378,config-0,ca-netscience.mtx,collaboration,,,12,379.0,914.0,3173.0,8171.0,379.0,2415.0,3.51,48832,0,config-0,7200.0,4000000.0,0.29,0.02,0:00,4568.0,0.0,,756.0,0.29,False,False,False,False,False
