,config_enc,benchmark,network_type,encoding,configuration,k,n_nodes,n_edges,n_vars,n_clauses,n_groups,n_Avars,utime_enc,max_res_set_size_enc,exit_status_enc,config_solve,timeout,memory_limit,utime_solve,stime,wtime,max_res_set_size_solve,exit_status_solve,signal,optimised_value,arjun_time,encoding_t/o,encoding_m/o,solving_m/o,solving_t/o,other_error
428,config-0,ca-netscience.mtx,collaboration,,,16,379.0,914.0,3755.0,9090.0,379.0,2997.0,4.43,48832,0,config-0,7200.0,4000000.0,0.32,0.01,0:00,4968.0,0.0,,758.0,0.32,False,False,False,False,False
27,config-0,ca-sandi_auths.mtx,collaboration,,,1,86.0,124.0,198.0,657.0,86.0,26.0,4.68,84212,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1884.0,0.0,,88.0,0.01,False,False,False,False,False
77,config-0,ca-sandi_auths.mtx,collaboration,,,2,86.0,124.0,342.0,871.0,86.0,170.0,15.6,84256,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,2008.0,0.0,,130.0,0.01,False,False,False,False,False
127,config-0,ca-sandi_auths.mtx,collaboration,,,3,86.0,124.0,370.0,981.0,86.0,198.0,14.56,84256,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2036.0,0.0,,154.0,0.02,False,False,False,False,False
177,config-0,ca-sandi_auths.mtx,collaboration,,,4,86.0,124.0,398.0,1090.0,86.0,226.0,14.53,84264,0,config-0,7200.0,4000000.0,0.02,0.03,0:00,2072.0,0.0,,160.0,0.01,False,False,False,False,False
227,config-0,ca-sandi_auths.mtx,collaboration,,,6,86.0,124.0,517.0,1251.0,86.0,345.0,14.68,84296,0,config-0,7200.0,4000000.0,0.01,0.02,0:00,2172.0,0.0,,164.0,0.01,False,False,False,False,False
277,config-0,ca-sandi_auths.mtx,collaboration,,,8,86.0,124.0,570.0,1394.0,86.0,398.0,13.72,84336,0,config-0,7200.0,4000000.0,0.01,0.01,0:00,2216.0,0.0,,170.0,0.02,False,False,False,False,False
327,config-0,ca-sandi_auths.mtx,collaboration,,,10,86.0,124.0,640.0,1531.0,86.0,468.0,4.98,84360,0,config-0,7200.0,4000000.0,0.02,0.0,0:00,2300.0,0.0,,172.0,0.02,False,False,False,False,False
377,config-0,ca-sandi_auths.mtx,collaboration,,,12,86.0,124.0,688.0,1630.0,86.0,516.0,4.71,84384,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2284.0,0.0,,172.0,0.01,False,False,False,False,False
427,config-0,ca-sandi_auths.mtx,collaboration,,,16,86.0,124.0,801.0,1808.0,86.0,629.0,4.91,84428,0,config-0,7200.0,4000000.0,0.01,0.01,0:00,2360.0,0.0,,172.0,0.02,False,False,False,False,False
5,config-0,inf-USAir97.mtx,infrastructure,,,1,332.0,2126.0,719.0,5686.0,332.0,55.0,11.78,83272,0,config-0,7200.0,4000000.0,0.22,0.01,0:00,3716.0,0.0,,264.0,0.22,False,False,False,False,False
55,config-0,inf-USAir97.mtx,infrastructure,,,2,332.0,2126.0,1329.0,6680.0,332.0,665.0,21.05,85464,0,config-0,7200.0,4000000.0,0.19,0.01,0:00,3564.0,0.0,,568.0,0.19,False,False,False,False,False
105,config-0,inf-USAir97.mtx,infrastructure,,,3,332.0,2126.0,1440.0,7119.0,332.0,776.0,23.68,83496,0,config-0,7200.0,4000000.0,0.21,0.01,0:00,3664.0,0.0,,618.0,0.22,False,False,False,False,False
155,config-0,inf-USAir97.mtx,infrastructure,,,4,332.0,2126.0,1563.0,7557.0,332.0,899.0,20.55,83556,0,config-0,7200.0,4000000.0,0.21,0.01,0:00,3768.0,0.0,,626.0,0.22,False,False,False,False,False
205,config-0,inf-USAir97.mtx,infrastructure,,,6,332.0,2126.0,2043.0,8209.0,332.0,1379.0,18.98,83652,0,config-0,7200.0,4000000.0,0.21,0.02,0:00,4024.0,0.0,,642.0,0.22,False,False,False,False,False
255,config-0,inf-USAir97.mtx,infrastructure,,,8,332.0,2126.0,2275.0,8807.0,332.0,1611.0,17.87,83748,0,config-0,7200.0,4000000.0,0.26,0.01,0:00,4248.0,0.0,,652.0,0.26,False,False,False,False,False
305,config-0,inf-USAir97.mtx,infrastructure,,,10,332.0,2126.0,2519.0,9383.0,332.0,1855.0,16.81,83832,0,config-0,7200.0,4000000.0,0.24,0.01,0:00,4368.0,0.0,,654.0,0.25,False,False,False,False,False
355,config-0,inf-USAir97.mtx,infrastructure,,,12,332.0,2126.0,2777.0,9800.0,332.0,2113.0,15.13,83896,0,config-0,7200.0,4000000.0,0.31,0.01,0:00,4696.0,0.0,,660.0,0.31,False,False,False,False,False
405,config-0,inf-USAir97.mtx,infrastructure,,,16,332.0,2126.0,3287.0,10600.0,332.0,2623.0,12.93,84060,0,config-0,7200.0,4000000.0,0.42,0.02,0:00,5600.0,0.0,,662.0,0.42,False,False,False,False,False
10,config-0,power-1138-bus.mtx,power,,,1,1138.0,2596.0,2368.0,7664.0,1138.0,92.0,2.5,83980,0,config-0,7200.0,4000000.0,1.5,0.02,0:01,4948.0,0.0,,1148.0,1.50,False,False,False,False,False
60,config-0,power-1138-bus.mtx,power,,,2,1138.0,2596.0,4563.0,11258.0,1138.0,2287.0,4.49,86648,0,config-0,7200.0,4000000.0,1.71,0.01,0:01,6536.0,0.0,,1558.0,1.71,False,False,False,False,False
110,config-0,power-1138-bus.mtx,power,,,3,1138.0,2596.0,4946.0,12775.0,1138.0,2670.0,4.4,87068,0,config-0,7200.0,4000000.0,2.08,0.02,0:02,6968.0,0.0,,1884.0,2.08,False,False,False,False,False
160,config-0,power-1138-bus.mtx,power,,,4,1138.0,2596.0,5389.0,14291.0,1138.0,3113.0,4.01,87052,0,config-0,7200.0,4000000.0,2.1,0.01,0:02,7460.0,0.0,,2074.0,2.10,False,False,False,False,False
210,config-0,power-1138-bus.mtx,power,,,6,1138.0,2596.0,7035.0,16555.0,1138.0,4759.0,3.8,87948,0,config-0,7200.0,4000000.0,2.61,0.03,0:02,8460.0,0.0,,2220.0,2.61,False,False,False,False,False
260,config-0,power-1138-bus.mtx,power,,,8,1138.0,2596.0,7859.0,18639.0,1138.0,5583.0,3.84,88836,0,config-0,7200.0,4000000.0,3.03,0.01,0:03,9268.0,0.0,,2264.0,3.04,False,False,False,False,False
310,config-0,power-1138-bus.mtx,power,,,10,1138.0,2596.0,8735.0,20645.0,1138.0,6459.0,4.2,89324,0,config-0,7200.0,4000000.0,3.71,0.01,0:03,9620.0,0.0,,2272.0,3.71,False,False,False,False,False
360,config-0,power-1138-bus.mtx,power,,,12,1138.0,2596.0,9595.0,22118.0,1138.0,7319.0,3.98,91056,0,config-0,7200.0,4000000.0,3.74,0.02,0:03,10124.0,0.0,,2276.0,3.74,False,False,False,False,False
410,config-0,power-1138-bus.mtx,power,,,16,1138.0,2596.0,11425.0,24948.0,1138.0,9149.0,4.18,91776,0,config-0,7200.0,4000000.0,3.95,0.02,0:03,11272.0,0.0,,2276.0,3.96,False,False,False,False,False
6,config-0,power-494-bus.mtx,power,,,1,494.0,1080.0,1053.0,3278.0,494.0,65.0,11.07,82860,0,config-0,7200.0,4000000.0,0.25,0.0,0:00,3076.0,0.0,,510.0,0.25,False,False,False,False,False
56,config-0,power-494-bus.mtx,power,,,2,494.0,1080.0,1981.0,4790.0,494.0,993.0,13.56,83116,0,config-0,7200.0,4000000.0,0.33,0.01,0:00,3824.0,0.0,,650.0,0.33,False,False,False,False,False
106,config-0,power-494-bus.mtx,power,,,3,494.0,1080.0,2148.0,5447.0,494.0,1160.0,13.56,83188,0,config-0,7200.0,4000000.0,0.37,0.03,0:00,3984.0,0.0,,824.0,0.37,False,False,False,False,False
156,config-0,power-494-bus.mtx,power,,,4,494.0,1080.0,2341.0,6101.0,494.0,1353.0,15.45,83296,0,config-0,7200.0,4000000.0,0.4,0.01,0:00,4248.0,0.0,,908.0,0.41,False,False,False,False,False
206,config-0,power-494-bus.mtx,power,,,6,494.0,1080.0,3033.0,7085.0,494.0,2045.0,10.94,83552,0,config-0,7200.0,4000000.0,0.49,0.01,0:00,4656.0,0.0,,968.0,0.49,False,False,False,False,False
256,config-0,power-494-bus.mtx,power,,,8,494.0,1080.0,3383.0,7971.0,494.0,2395.0,10.26,83800,0,config-0,7200.0,4000000.0,0.46,0.01,0:00,4816.0,0.0,,986.0,0.47,False,False,False,False,False
306,config-0,power-494-bus.mtx,power,,,10,494.0,1080.0,3783.0,8833.0,494.0,2795.0,10.1,83968,0,config-0,7200.0,4000000.0,0.49,0.0,0:00,5164.0,0.0,,988.0,0.50,False,False,False,False,False
356,config-0,power-494-bus.mtx,power,,,12,494.0,1080.0,4083.0,9478.0,494.0,3095.0,9.2,84124,0,config-0,7200.0,4000000.0,0.45,0.02,0:00,5344.0,0.0,,988.0,0.45,False,False,False,False,False
406,config-0,power-494-bus.mtx,power,,,16,494.0,1080.0,4889.0,10670.0,494.0,3901.0,11.43,86452,0,config-0,7200.0,4000000.0,0.55,0.01,0:00,5816.0,0.0,,988.0,0.55,False,False,False,False,False
9,config-0,power-685-bus.mtx,power,,,1,685.0,1967.0,1445.0,5460.0,685.0,75.0,11.91,83400,0,config-0,7200.0,4000000.0,0.57,0.01,0:00,3812.0,0.0,,548.0,0.57,False,False,False,False,False
59,config-0,power-685-bus.mtx,power,,,2,685.0,1967.0,2745.0,7583.0,685.0,1375.0,19.71,83724,0,config-0,7200.0,4000000.0,0.8,0.01,0:00,4936.0,0.0,,824.0,0.80,False,False,False,False,False
109,config-0,power-685-bus.mtx,power,,,3,685.0,1967.0,2976.0,8495.0,685.0,1606.0,22.37,83864,0,config-0,7200.0,4000000.0,0.96,0.01,0:00,5332.0,0.0,,1058.0,0.96,False,False,False,False,False
159,config-0,power-685-bus.mtx,power,,,4,685.0,1967.0,3232.0,9403.0,685.0,1862.0,22.47,84008,0,config-0,7200.0,4000000.0,0.98,0.01,0:01,5632.0,0.0,,1252.0,0.99,False,False,False,False,False
209,config-0,power-685-bus.mtx,power,,,6,685.0,1967.0,4212.0,10769.0,685.0,2842.0,17.53,84264,0,config-0,7200.0,4000000.0,1.07,0.01,0:01,6116.0,0.0,,1366.0,1.07,False,False,False,False,False
259,config-0,power-685-bus.mtx,power,,,8,685.0,1967.0,4689.0,12005.0,685.0,3319.0,19.22,84556,0,config-0,7200.0,4000000.0,1.02,0.04,0:01,6192.0,0.0,,1370.0,1.02,False,False,False,False,False
309,config-0,power-685-bus.mtx,power,,,10,685.0,1967.0,5259.0,13210.0,685.0,3889.0,16.39,84860,0,config-0,7200.0,4000000.0,0.95,0.02,0:01,6504.0,0.0,,1370.0,0.96,False,False,False,False,False
359,config-0,power-685-bus.mtx,power,,,12,685.0,1967.0,5688.0,14101.0,685.0,4318.0,17.27,86952,0,config-0,7200.0,4000000.0,0.95,0.03,0:01,6828.0,0.0,,1370.0,0.95,False,False,False,False,False
409,config-0,power-685-bus.mtx,power,,,16,685.0,1967.0,6786.0,15771.0,685.0,5416.0,20.19,85484,0,config-0,7200.0,4000000.0,1.15,0.01,0:01,7504.0,0.0,,1370.0,1.15,False,False,False,False,False
11,config-0,power-US-Grid.mtx,power,,,1,4941.0,6594.0,10057.0,33362.0,4941.0,175.0,10.01,100532,0,config-0,7200.0,4000000.0,52.77,0.07,0:53,15628.0,0.0,,4866.0,52.77,False,False,False,False,False
61,config-0,power-US-Grid.mtx,power,,,2,4941.0,6594.0,19812.0,49431.0,4941.0,9930.0,17.27,104152,0,config-0,7200.0,4000000.0,53.77,0.14,0:53,22988.0,0.0,,6452.0,53.76,False,False,False,False,False
111,config-0,power-US-Grid.mtx,power,,,3,4941.0,6594.0,21475.0,56031.0,4941.0,11593.0,17.97,104488,0,config-0,7200.0,4000000.0,65.25,0.05,1:05,24772.0,0.0,,8016.0,65.24,False,False,False,False,False
161,config-0,power-US-Grid.mtx,power,,,4,4941.0,6594.0,23390.0,62630.0,4941.0,13508.0,21.62,107856,0,config-0,7200.0,4000000.0,86.72,0.05,1:26,27444.0,0.0,,8974.0,86.72,False,False,False,False,False
211,config-0,power-US-Grid.mtx,power,,,6,4941.0,6594.0,30567.0,72500.0,4941.0,20685.0,19.88,110180,0,config-0,7200.0,4000000.0,98.32,0.23,1:38,34300.0,0.0,,9646.0,98.32,False,False,False,False,False
261,config-0,power-US-Grid.mtx,power,,,8,4941.0,6594.0,34143.0,81587.0,4941.0,24261.0,18.69,112040,0,config-0,7200.0,4000000.0,86.41,0.09,1:26,34700.0,0.0,,9820.0,86.40,False,False,False,False,False
311,config-0,power-US-Grid.mtx,power,,,10,4941.0,6594.0,37955.0,90378.0,4941.0,28073.0,17.23,114144,0,config-0,7200.0,4000000.0,91.7,0.28,1:32,38440.0,0.0,,9862.0,91.69,False,False,False,False,False
361,config-0,power-US-Grid.mtx,power,,,12,4941.0,6594.0,41378.0,96840.0,4941.0,31496.0,16.65,117324,0,config-0,7200.0,4000000.0,102.41,0.05,1:42,40736.0,0.0,,9874.0,102.41,False,False,False,False,False
411,config-0,power-US-Grid.mtx,power,,,16,4941.0,6594.0,49366.0,109451.0,4941.0,39484.0,29.3,123580,0,config-0,7200.0,4000000.0,102.46,0.05,1:42,44984.0,0.0,,9880.0,102.45,False,False,False,False,False
8,config-0,power-bcspwr09.mtx,power,,,1,1723.0,4117.0,3556.0,11920.0,1723.0,110.0,2.5,90852,0,config-0,7200.0,4000000.0,3.93,0.04,0:04,6584.0,0.0,,1850.0,3.93,False,False,False,False,False
58,config-0,power-bcspwr09.mtx,power,,,2,1723.0,4117.0,6894.0,17417.0,1723.0,3448.0,2.99,91604,0,config-0,7200.0,4000000.0,5.12,0.04,0:05,9108.0,0.0,,2288.0,5.12,False,False,False,False,False
108,config-0,power-bcspwr09.mtx,power,,,3,1723.0,4117.0,7469.0,19711.0,1723.0,4023.0,3.35,91920,0,config-0,7200.0,4000000.0,5.53,0.02,0:05,9928.0,0.0,,2770.0,5.53,False,False,False,False,False
158,config-0,power-bcspwr09.mtx,power,,,4,1723.0,4117.0,8168.0,22004.0,1723.0,4722.0,3.41,92240,0,config-0,7200.0,4000000.0,8.61,0.04,0:08,10920.0,0.0,,3106.0,8.61,False,False,False,False,False
208,config-0,power-bcspwr09.mtx,power,,,6,1723.0,4117.0,10623.0,25438.0,1723.0,7177.0,3.2,94740,0,config-0,7200.0,4000000.0,7.14,0.01,0:07,12484.0,0.0,,3362.0,7.14,False,False,False,False,False
258,config-0,power-bcspwr09.mtx,power,,,8,1723.0,4117.0,11895.0,28587.0,1723.0,8449.0,3.44,95168,0,config-0,7200.0,4000000.0,12.2,0.06,0:12,13680.0,0.0,,3428.0,12.20,False,False,False,False,False
308,config-0,power-bcspwr09.mtx,power,,,10,1723.0,4117.0,13259.0,31660.0,1723.0,9813.0,3.41,95592,0,config-0,7200.0,4000000.0,8.9,0.05,0:09,13828.0,0.0,,3438.0,8.90,False,False,False,False,False
358,config-0,power-bcspwr09.mtx,power,,,12,1723.0,4117.0,14312.0,33912.0,1723.0,10866.0,3.41,93860,0,config-0,7200.0,4000000.0,10.78,0.02,0:10,14492.0,0.0,,3444.0,10.78,False,False,False,False,False
408,config-0,power-bcspwr09.mtx,power,,,16,1723.0,4117.0,17264.0,38341.0,1723.0,13818.0,3.65,96556,0,config-0,7200.0,4000000.0,8.9,0.02,0:08,16412.0,0.0,,3446.0,8.90,False,False,False,False,False
7,config-0,power-eris1176.mtx,power,,,1,1176.0,9864.0,2445.0,22278.0,1176.0,93.0,5.63,90724,0,config-0,7200.0,4000000.0,1.64,0.02,0:01,6108.0,0.0,,1290.0,1.64,False,False,False,False,False
57,config-0,power-eris1176.mtx,power,,,2,1176.0,9864.0,4717.0,26000.0,1176.0,2365.0,7.8,91240,0,config-0,7200.0,4000000.0,1.93,0.03,0:02,7744.0,0.0,,1874.0,1.93,False,False,False,False,False
107,config-0,power-eris1176.mtx,power,,,3,1176.0,9864.0,5116.0,27571.0,1176.0,2764.0,7.96,91456,0,config-0,7200.0,4000000.0,2.01,0.03,0:02,8016.0,0.0,,2174.0,2.01,False,False,False,False,False
157,config-0,power-eris1176.mtx,power,,,4,1176.0,9864.0,5567.0,29133.0,1176.0,3215.0,8.53,91664,0,config-0,7200.0,4000000.0,2.11,0.01,0:02,8568.0,0.0,,2196.0,2.11,False,False,False,False,False
207,config-0,power-eris1176.mtx,power,,,6,1176.0,9864.0,7243.0,31489.0,1176.0,4891.0,7.8,91976,0,config-0,7200.0,4000000.0,3.19,0.04,0:03,9728.0,0.0,,2244.0,3.19,False,False,False,False,False
257,config-0,power-eris1176.mtx,power,,,8,1176.0,9864.0,8075.0,33619.0,1176.0,5723.0,7.91,92268,0,config-0,7200.0,4000000.0,3.32,0.01,0:03,10312.0,0.0,,2348.0,3.32,False,False,False,False,False
307,config-0,power-eris1176.mtx,power,,,10,1176.0,9864.0,9031.0,35699.0,1176.0,6679.0,8.2,92556,0,config-0,7200.0,4000000.0,3.21,0.01,0:03,11112.0,0.0,,2350.0,3.21,False,False,False,False,False
357,config-0,power-eris1176.mtx,power,,,12,1176.0,9864.0,9769.0,37244.0,1176.0,7417.0,7.82,92908,0,config-0,7200.0,4000000.0,4.26,0.01,0:04,12224.0,0.0,,2350.0,4.26,False,False,False,False,False
407,config-0,power-eris1176.mtx,power,,,16,1176.0,9864.0,11711.0,40136.0,1176.0,9359.0,7.94,95672,0,config-0,7200.0,4000000.0,4.41,0.02,0:04,12620.0,0.0,,2352.0,4.41,False,False,False,False,False
15,config-0,road-chesapeake.mtx,road,,,1,39.0,170.0,91.0,532.0,39.0,13.0,3.35,82176,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1772.0,0.0,,30.0,0.00,False,False,False,False,False
65,config-0,road-chesapeake.mtx,road,,,2,39.0,170.0,153.0,618.0,39.0,75.0,8.62,84224,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1828.0,0.0,,68.0,0.01,False,False,False,False,False
115,config-0,road-chesapeake.mtx,road,,,3,39.0,170.0,165.0,665.0,39.0,87.0,10.15,84208,0,config-0,7200.0,4000000.0,0.01,0.01,0:00,1836.0,0.0,,78.0,0.01,False,False,False,False,False
165,config-0,road-chesapeake.mtx,road,,,4,39.0,170.0,177.0,711.0,39.0,99.0,11.13,84216,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1832.0,0.0,,78.0,0.01,False,False,False,False,False
215,config-0,road-chesapeake.mtx,road,,,6,39.0,170.0,225.0,779.0,39.0,147.0,11.2,84228,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1908.0,0.0,,78.0,0.01,False,False,False,False,False
265,config-0,road-chesapeake.mtx,road,,,8,39.0,170.0,247.0,837.0,39.0,169.0,12.89,84228,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1900.0,0.0,,78.0,0.00,False,False,False,False,False
315,config-0,road-chesapeake.mtx,road,,,10,39.0,170.0,273.0,889.0,39.0,195.0,9.94,84264,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1904.0,0.0,,78.0,0.01,False,False,False,False,False
365,config-0,road-chesapeake.mtx,road,,,12,39.0,170.0,289.0,926.0,39.0,211.0,9.64,84256,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1912.0,0.0,,78.0,0.01,False,False,False,False,False
415,config-0,road-chesapeake.mtx,road,,,16,39.0,170.0,333.0,990.0,39.0,255.0,9.21,84268,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1984.0,0.0,,78.0,0.01,False,False,False,False,False
12,config-0,road-euroroad.edges,road,,,1,1174.0,1417.0,2441.0,7728.0,1174.0,93.0,6.01,51592,0,config-0,7200.0,4000000.0,1.57,0.02,0:02,5048.0,0.0,,1050.0,1.57,False,False,False,False,False
62,config-0,road-euroroad.edges,road,,,2,1174.0,1417.0,4709.0,11444.0,1174.0,2361.0,13.69,52164,0,config-0,7200.0,4000000.0,1.98,0.03,0:02,6812.0,0.0,,1380.0,1.98,False,False,False,False,False
112,config-0,road-euroroad.edges,road,,,3,1174.0,1417.0,5108.0,13013.0,1174.0,2760.0,11.39,54424,0,config-0,7200.0,4000000.0,2.33,0.01,0:02,7120.0,0.0,,1936.0,2.34,False,False,False,False,False
162,config-0,road-euroroad.edges,road,,,4,1174.0,1417.0,5557.0,14571.0,1174.0,3209.0,10.49,54676,0,config-0,7200.0,4000000.0,2.48,0.03,0:02,7660.0,0.0,,2166.0,2.48,False,False,False,False,False
212,config-0,road-euroroad.edges,road,,,6,1174.0,1417.0,7233.0,16923.0,1174.0,4885.0,9.19,55216,0,config-0,7200.0,4000000.0,3.62,0.01,0:03,8700.0,0.0,,2330.0,3.62,False,False,False,False,False
262,config-0,road-euroroad.edges,road,,,8,1174.0,1417.0,8063.0,19049.0,1174.0,5715.0,9.45,55736,0,config-0,7200.0,4000000.0,3.51,0.03,0:03,9360.0,0.0,,2346.0,3.51,False,False,False,False,False
312,config-0,road-euroroad.edges,road,,,10,1174.0,1417.0,9019.0,21125.0,1174.0,6671.0,10.51,56228,0,config-0,7200.0,4000000.0,2.94,0.01,0:02,9888.0,0.0,,2346.0,2.94,False,False,False,False,False
362,config-0,road-euroroad.edges,road,,,12,1174.0,1417.0,9747.0,22668.0,1174.0,7399.0,8.94,56604,0,config-0,7200.0,4000000.0,4.34,0.02,0:04,11268.0,0.0,,2348.0,4.34,False,False,False,False,False
412,config-0,road-euroroad.edges,road,,,16,1174.0,1417.0,11697.0,25556.0,1174.0,9349.0,11.71,57312,0,config-0,7200.0,4000000.0,3.77,0.04,0:04,11540.0,0.0,,2348.0,3.77,False,False,False,False,False
14,config-0,road-luxembourg-osm.mtx,road,,,1,114599.0,119666.0,229986.0,699296.0,114599.0,788.0,93.53,536620,0,config-0,7200.0,4000000.0,7189.08,1.6,2:00:00,336868.0,124.0,,-1.0,,False,False,False,True,False
64,config-0,road-luxembourg-osm.mtx,road,,,2,114599.0,119666.0,572989.0,1156110.0,114599.0,343791.0,170.86,620964,0,config-0,7200.0,4000000.0,7197.33,1.32,2:00:00,571456.0,124.0,,-1.0,,False,False,False,True,False
