,config_enc,benchmark,network_type,encoding,configuration,k,n_nodes,n_edges,n_vars,n_clauses,n_groups,n_Avars,utime_enc,max_res_set_size_enc,exit_status_enc,config_solve,timeout,memory_limit,utime_solve,stime,wtime,max_res_set_size_solve,exit_status_solve,signal,optimised_value,arjun_time,encoding_t/o,encoding_m/o,solving_m/o,solving_t/o,other_error
114,config-0,road-luxembourg-osm.mtx,road,,,3,114599.0,119666.0,687582.0,1385295.0,114599.0,458384.0,126.97,662884,0,config-0,7200.0,4000000.0,7195.53,0.78,2:00:00,657456.0,124.0,,-1.0,,False,False,False,True,False
164,config-0,road-luxembourg-osm.mtx,road,,,4,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,167.56,1044112,0,config-0,7200.0,4000000.0,7199.66,0.81,2:00:00,1150992.0,124.0,,-1.0,,False,False,False,True,False
214,config-0,road-luxembourg-osm.mtx,road,,,6,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,140.11,1044128,0,config-0,7200.0,4000000.0,7173.84,14.89,2:00:00,3010448.0,124.0,,-1.0,,False,False,False,True,False
264,config-0,road-luxembourg-osm.mtx,road,,,8,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,123.4,1044132,0,config-0,7200.0,4000000.0,1483.5,1.33,24:48,2553580.0,139.0,,-1.0,,False,False,False,False,True
314,config-0,road-luxembourg-osm.mtx,road,,,10,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,257.73,1042096,0,config-0,7200.0,4000000.0,3062.61,2.27,51:05,3179520.0,139.0,,-1.0,,False,False,False,False,True
364,config-0,road-luxembourg-osm.mtx,road,,,12,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,164.95,1044116,0,config-0,7200.0,4000000.0,3729.05,4.39,1:02:21,2947820.0,139.0,,-1.0,,False,False,False,False,True
414,config-0,road-luxembourg-osm.mtx,road,,,16,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,176.02,1044124,0,config-0,7200.0,4000000.0,3982.61,5.43,1:06:28,2967464.0,139.0,,-1.0,,False,False,False,False,True
16,config-0,road-minnesota.mtx,road,,,1,2642.0,3303.0,5417.0,17478.0,2642.0,133.0,10.45,91988,0,config-0,7200.0,4000000.0,9.57,0.06,0:10,9104.0,0.0,,2156.0,9.57,False,False,False,False,False
66,config-0,road-minnesota.mtx,road,,,2,2642.0,3303.0,10597.0,25988.0,2642.0,5313.0,19.9,93152,0,config-0,7200.0,4000000.0,11.95,0.04,0:12,13332.0,0.0,,2812.0,11.95,False,False,False,False,False
116,config-0,road-minnesota.mtx,road,,,3,2642.0,3303.0,11492.0,29521.0,2642.0,6208.0,23.29,93884,0,config-0,7200.0,4000000.0,15.25,0.05,0:15,14004.0,0.0,,4030.0,15.24,False,False,False,False,False
166,config-0,road-minnesota.mtx,road,,,4,2642.0,3303.0,12497.0,33039.0,2642.0,7213.0,23.41,94712,0,config-0,7200.0,4000000.0,16.65,0.04,0:17,15292.0,0.0,,4932.0,16.65,False,False,False,False,False
216,config-0,road-minnesota.mtx,road,,,6,2642.0,3303.0,16365.0,38325.0,2642.0,11081.0,20.77,98076,0,config-0,7200.0,4000000.0,20.64,0.02,0:20,17572.0,0.0,,5284.0,20.63,False,False,False,False,False
266,config-0,road-minnesota.mtx,road,,,8,2642.0,3303.0,18249.0,43179.0,2642.0,12965.0,19.16,99236,0,config-0,7200.0,4000000.0,23.0,0.03,0:23,18552.0,0.0,,5284.0,23.00,False,False,False,False,False
316,config-0,road-minnesota.mtx,road,,,10,2642.0,3303.0,20257.0,47857.0,2642.0,14973.0,24.06,100364,0,config-0,7200.0,4000000.0,18.58,0.05,0:18,20036.0,0.0,,5284.0,18.57,False,False,False,False,False
366,config-0,road-minnesota.mtx,road,,,12,2642.0,3303.0,22321.0,51284.0,2642.0,17037.0,20.38,101204,0,config-0,7200.0,4000000.0,24.85,0.04,0:24,21232.0,0.0,,5284.0,24.85,False,False,False,False,False
416,config-0,road-minnesota.mtx,road,,,16,2642.0,3303.0,26583.0,57922.0,2642.0,21299.0,18.29,103372,0,config-0,7200.0,4000000.0,16.49,0.02,0:16,25484.0,0.0,,5284.0,16.49,False,False,False,False,False
34,config-0,soc-dolphins.mtx,social,,,1,62.0,159.0,140.0,622.0,62.0,16.0,8.42,84220,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1828.0,0.0,,50.0,0.01,False,False,False,False,False
84,config-0,soc-dolphins.mtx,social,,,2,62.0,159.0,246.0,765.0,62.0,122.0,11.07,84240,0,config-0,7200.0,4000000.0,0.01,0.01,0:00,2000.0,0.0,,76.0,0.02,False,False,False,False,False
134,config-0,soc-dolphins.mtx,social,,,3,62.0,159.0,266.0,843.0,62.0,142.0,8.17,84252,0,config-0,7200.0,4000000.0,0.02,0.01,0:00,2088.0,0.0,,98.0,0.03,False,False,False,False,False
184,config-0,soc-dolphins.mtx,social,,,4,62.0,159.0,286.0,920.0,62.0,162.0,9.37,84268,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2064.0,0.0,,114.0,0.02,False,False,False,False,False
234,config-0,soc-dolphins.mtx,social,,,6,62.0,159.0,369.0,1033.0,62.0,245.0,13.56,84284,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2044.0,0.0,,124.0,0.01,False,False,False,False,False
284,config-0,soc-dolphins.mtx,social,,,8,62.0,159.0,406.0,1132.0,62.0,282.0,11.94,84300,0,config-0,7200.0,4000000.0,0.01,0.01,0:00,2036.0,0.0,,124.0,0.01,False,False,False,False,False
334,config-0,soc-dolphins.mtx,social,,,10,62.0,159.0,454.0,1226.0,62.0,330.0,11.99,84312,0,config-0,7200.0,4000000.0,0.01,0.03,0:00,2104.0,0.0,,124.0,0.01,False,False,False,False,False
384,config-0,soc-dolphins.mtx,social,,,12,62.0,159.0,486.0,1294.0,62.0,362.0,12.25,84320,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2132.0,0.0,,124.0,0.01,False,False,False,False,False
434,config-0,soc-dolphins.mtx,social,,,16,62.0,159.0,563.0,1412.0,62.0,439.0,13.14,84344,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,2156.0,0.0,,124.0,0.01,False,False,False,False,False
4,config-0,soccer_ball.txt,geometric,,,1,32.0,90.0,79.0,334.0,32.0,15.0,4.59,48880,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1732.0,0.0,,20.0,0.01,False,False,False,False,False
54,config-0,soccer_ball.txt,geometric,,,2,32.0,90.0,126.0,407.0,32.0,62.0,3.58,48880,0,config-0,7200.0,4000000.0,0.01,0.0,0:00,1872.0,0.0,,26.0,0.01,False,False,False,False,False
104,config-0,soccer_ball.txt,geometric,,,3,32.0,90.0,136.0,445.0,32.0,72.0,4.47,48876,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1780.0,0.0,,64.0,0.01,False,False,False,False,False
154,config-0,soccer_ball.txt,geometric,,,4,32.0,90.0,146.0,482.0,32.0,82.0,5.05,48876,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1796.0,0.0,,64.0,0.01,False,False,False,False,False
204,config-0,soccer_ball.txt,geometric,,,6,32.0,90.0,184.0,535.0,32.0,120.0,5.39,48876,0,config-0,7200.0,4000000.0,0.0,0.03,0:00,1812.0,0.0,,64.0,0.00,False,False,False,False,False
254,config-0,soccer_ball.txt,geometric,,,8,32.0,90.0,201.0,579.0,32.0,137.0,4.01,48884,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1824.0,0.0,,64.0,0.01,False,False,False,False,False
304,config-0,soccer_ball.txt,geometric,,,10,32.0,90.0,223.0,619.0,32.0,159.0,4.69,48880,0,config-0,7200.0,4000000.0,0.0,0.01,0:00,1844.0,0.0,,64.0,0.00,False,False,False,False,False
354,config-0,soccer_ball.txt,geometric,,,12,32.0,90.0,239.0,647.0,32.0,175.0,6.3,48888,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1872.0,0.0,,64.0,0.01,False,False,False,False,False
404,config-0,soccer_ball.txt,geometric,,,16,32.0,90.0,267.0,696.0,32.0,203.0,4.66,48880,0,config-0,7200.0,4000000.0,0.0,0.0,0:00,1884.0,0.0,,64.0,0.00,False,False,False,False,False
45,config-0,socfb-Amherst41.mtx,social,,,1,2235.0,90954.0,4593.0,191122.0,2235.0,123.0,30.43,182208,0,config-0,7200.0,4000000.0,818.42,1.26,13:40,275072.0,0.0,,458.0,818.42,False,False,False,False,False
95,config-0,socfb-Amherst41.mtx,social,,,2,2235.0,90954.0,8964.0,198308.0,2235.0,4494.0,35.19,183200,0,config-0,7200.0,4000000.0,7162.73,19.81,2:00:00,257820.0,124.0,,-1.0,,False,False,False,True,False
145,config-0,socfb-Amherst41.mtx,social,,,3,2235.0,90954.0,9726.0,201301.0,2235.0,5256.0,33.77,183624,0,config-0,7200.0,4000000.0,7181.78,14.3,2:00:00,286880.0,124.0,,-1.0,,False,False,False,True,False
195,config-0,socfb-Amherst41.mtx,social,,,4,2235.0,90954.0,10585.0,204266.0,2235.0,6115.0,33.66,184028,0,config-0,7200.0,4000000.0,7181.55,15.66,2:00:00,282660.0,124.0,,-1.0,,False,False,False,True,False
245,config-0,socfb-Amherst41.mtx,social,,,6,2235.0,90954.0,13847.0,208761.0,2235.0,9377.0,33.56,184636,0,config-0,7200.0,4000000.0,6269.58,17.82,1:44:55,270584.0,0.0,,4448.0,6269.58,False,False,False,False,False
295,config-0,socfb-Amherst41.mtx,social,,,8,2235.0,90954.0,15439.0,212865.0,2235.0,10969.0,33.56,185176,0,config-0,7200.0,4000000.0,5595.03,12.37,1:33:36,307992.0,0.0,,4470.0,5595.03,False,False,False,False,False
345,config-0,socfb-Amherst41.mtx,social,,,10,2235.0,90954.0,17227.0,216780.0,2235.0,12757.0,33.38,185700,0,config-0,7200.0,4000000.0,4030.75,8.33,1:07:20,275092.0,0.0,,4470.0,4030.74,False,False,False,False,False
395,config-0,socfb-Amherst41.mtx,social,,,12,2235.0,90954.0,18870.0,219694.0,2235.0,14400.0,34.17,186092,0,config-0,7200.0,4000000.0,3727.95,5.77,1:02:16,230204.0,0.0,,4470.0,3727.94,False,False,False,False,False
445,config-0,socfb-Amherst41.mtx,social,,,16,2235.0,90954.0,22516.0,225344.0,2235.0,18046.0,33.26,186836,0,config-0,7200.0,4000000.0,2100.09,3.3,35:03,230868.0,0.0,,4470.0,2100.09,False,False,False,False,False
38,config-0,socfb-Bowdoin47.mtx,social,,,1,2252.0,84387.0,4627.0,178056.0,2252.0,123.0,192.3,175376,0,config-0,7200.0,4000000.0,606.17,1.3,10:07,279156.0,0.0,,462.0,606.17,False,False,False,False,False
88,config-0,socfb-Bowdoin47.mtx,social,,,2,2252.0,84387.0,9037.0,185298.0,2252.0,4533.0,130.56,176380,0,config-0,7200.0,4000000.0,7190.93,9.04,2:00:00,269460.0,124.0,,-1.0,,False,False,False,True,False
138,config-0,socfb-Bowdoin47.mtx,social,,,3,2252.0,84387.0,9804.0,188313.0,2252.0,5300.0,85.92,176784,0,config-0,7200.0,4000000.0,7190.36,9.09,2:00:00,275948.0,124.0,,-1.0,,False,False,False,True,False
188,config-0,socfb-Bowdoin47.mtx,social,,,4,2252.0,84387.0,10675.0,191307.0,2252.0,6171.0,95.45,177204,0,config-0,7200.0,4000000.0,7147.4,25.4,2:00:00,248700.0,124.0,,-1.0,,False,False,False,True,False
238,config-0,socfb-Bowdoin47.mtx,social,,,6,2252.0,84387.0,13967.0,195819.0,2252.0,9463.0,94.93,177796,0,config-0,7200.0,4000000.0,7159.21,20.66,2:00:00,264948.0,124.0,,-1.0,,False,False,False,True,False
288,config-0,socfb-Bowdoin47.mtx,social,,,8,2252.0,84387.0,15583.0,199957.0,2252.0,11079.0,93.71,178364,0,config-0,7200.0,4000000.0,3873.02,7.73,1:04:41,308236.0,0.0,,4502.0,3873.02,False,False,False,False,False
338,config-0,socfb-Bowdoin47.mtx,social,,,10,2252.0,84387.0,17347.0,203913.0,2252.0,12843.0,69.99,178892,0,config-0,7200.0,4000000.0,4028.63,12.14,1:07:27,300184.0,0.0,,4504.0,4028.62,False,False,False,False,False
388,config-0,socfb-Bowdoin47.mtx,social,,,12,2252.0,84387.0,19041.0,206854.0,2252.0,14537.0,73.09,179300,0,config-0,7200.0,4000000.0,3698.72,6.21,1:01:45,275640.0,0.0,,4504.0,3698.72,False,False,False,False,False
438,config-0,socfb-Bowdoin47.mtx,social,,,16,2252.0,84387.0,22727.0,212526.0,2252.0,18223.0,68.43,180052,0,config-0,7200.0,4000000.0,2720.39,12.63,45:37,241124.0,0.0,,4504.0,2720.38,False,False,False,False,False
44,config-0,socfb-Caltech36.mtx,social,,,1,769.0,16656.0,1616.0,36550.0,769.0,78.0,27.96,97448,0,config-0,7200.0,4000000.0,17.02,0.08,0:17,79972.0,0.0,,268.0,17.02,False,False,False,False,False
94,config-0,socfb-Caltech36.mtx,social,,,2,769.0,16656.0,3074.0,38944.0,769.0,1536.0,38.08,97780,0,config-0,7200.0,4000000.0,531.86,1.01,8:53,124760.0,0.0,,674.0,531.86,False,False,False,False,False
144,config-0,socfb-Caltech36.mtx,social,,,3,769.0,16656.0,3330.0,39965.0,769.0,1792.0,33.35,97920,0,config-0,7200.0,4000000.0,817.54,1.79,13:39,144376.0,0.0,,1170.0,817.54,False,False,False,False,False
194,config-0,socfb-Caltech36.mtx,social,,,4,769.0,16656.0,3613.0,40984.0,769.0,2075.0,38.38,98064,0,config-0,7200.0,4000000.0,726.98,1.32,12:08,157168.0,0.0,,1386.0,726.99,False,False,False,False,False
244,config-0,socfb-Caltech36.mtx,social,,,6,769.0,16656.0,4730.0,42511.0,769.0,3192.0,40.42,100296,0,config-0,7200.0,4000000.0,390.42,0.43,6:32,134952.0,0.0,,1504.0,390.42,False,False,False,False,False
294,config-0,socfb-Caltech36.mtx,social,,,8,769.0,16656.0,5266.0,43906.0,769.0,3728.0,39.28,100488,0,config-0,7200.0,4000000.0,187.19,0.1,3:07,141376.0,0.0,,1532.0,187.20,False,False,False,False,False
344,config-0,socfb-Caltech36.mtx,social,,,10,769.0,16656.0,5932.0,45267.0,769.0,4394.0,41.83,98636,0,config-0,7200.0,4000000.0,122.18,0.09,2:02,105540.0,0.0,,1538.0,122.18,False,False,False,False,False
394,config-0,socfb-Caltech36.mtx,social,,,12,769.0,16656.0,6434.0,46248.0,769.0,4896.0,38.44,98764,0,config-0,7200.0,4000000.0,57.41,0.11,0:57,90484.0,0.0,,1538.0,57.41,False,False,False,False,False
444,config-0,socfb-Caltech36.mtx,social,,,16,769.0,16656.0,7633.0,48134.0,769.0,6095.0,53.93,99020,0,config-0,7200.0,4000000.0,29.47,0.09,0:29,77252.0,0.0,,1538.0,29.47,False,False,False,False,False
47,config-0,socfb-Colgate88.mtx,social,,,1,3482.0,155043.0,7115.0,324364.0,3482.0,151.0,288.46,254080,0,config-0,7200.0,4000000.0,1938.04,3.16,32:21,473844.0,0.0,,654.0,1938.04,False,False,False,False,False
97,config-0,socfb-Colgate88.mtx,social,,,2,3482.0,155043.0,13951.0,335630.0,3482.0,6987.0,275.46,255612,0,config-0,7200.0,4000000.0,7188.62,8.8,2:00:00,331076.0,124.0,,-1.0,,False,False,False,True,False
147,config-0,socfb-Colgate88.mtx,social,,,3,3482.0,155043.0,15128.0,340285.0,3482.0,8164.0,252.17,256276,0,config-0,7200.0,4000000.0,7191.52,7.69,2:00:00,381292.0,124.0,,-1.0,,False,False,False,True,False
197,config-0,socfb-Colgate88.mtx,social,,,4,3482.0,155043.0,16531.0,344913.0,3482.0,9567.0,168.1,254868,0,config-0,7200.0,4000000.0,7190.98,8.42,2:00:00,320372.0,124.0,,-1.0,,False,False,False,True,False
247,config-0,socfb-Colgate88.mtx,social,,,6,3482.0,155043.0,21481.0,351891.0,3482.0,14517.0,165.86,257828,0,config-0,7200.0,4000000.0,7179.57,17.43,2:00:00,360116.0,124.0,,-1.0,,False,False,False,True,False
297,config-0,socfb-Colgate88.mtx,social,,,8,3482.0,155043.0,24033.0,358239.0,3482.0,17069.0,143.65,258696,0,config-0,7200.0,4000000.0,7181.33,17.61,2:00:00,366304.0,124.0,,-1.0,,False,False,False,True,False
347,config-0,socfb-Colgate88.mtx,social,,,10,3482.0,155043.0,26793.0,364457.0,3482.0,19829.0,135.45,259544,0,config-0,7200.0,4000000.0,7186.62,12.37,2:00:00,347276.0,124.0,,-1.0,,False,False,False,True,False
397,config-0,socfb-Colgate88.mtx,social,,,12,3482.0,155043.0,29147.0,369038.0,3482.0,22183.0,132.8,260160,0,config-0,7200.0,4000000.0,7183.69,15.73,2:00:00,345412.0,124.0,,-1.0,,False,False,False,True,False
447,config-0,socfb-Colgate88.mtx,social,,,16,3482.0,155043.0,35033.0,378040.0,3482.0,28069.0,126.02,261340,0,config-0,7200.0,4000000.0,7185.75,13.14,2:00:00,382976.0,124.0,,-1.0,,False,False,False,True,False
36,config-0,socfb-Hamilton46.mtx,social,,,1,2314.0,96394.0,4753.0,202322.0,2314.0,125.0,33.1,188204,0,config-0,7200.0,4000000.0,787.45,1.47,13:09,303856.0,0.0,,442.0,787.45,False,False,False,False,False
86,config-0,socfb-Hamilton46.mtx,social,,,2,2314.0,96394.0,9263.0,209756.0,2314.0,4635.0,33.88,189208,0,config-0,7200.0,4000000.0,7189.59,10.44,2:00:00,275000.0,124.0,,-1.0,,False,False,False,True,False
136,config-0,socfb-Hamilton46.mtx,social,,,3,2314.0,96394.0,10040.0,212843.0,2314.0,5412.0,35.43,189636,0,config-0,7200.0,4000000.0,7189.67,8.51,2:00:00,274016.0,124.0,,-1.0,,False,False,False,True,False
186,config-0,socfb-Hamilton46.mtx,social,,,4,2314.0,96394.0,10931.0,215919.0,2314.0,6303.0,34.91,190064,0,config-0,7200.0,4000000.0,7188.19,11.86,2:00:00,300264.0,124.0,,-1.0,,False,False,False,True,False
236,config-0,socfb-Hamilton46.mtx,social,,,6,2314.0,96394.0,14265.0,220545.0,2314.0,9637.0,34.12,190688,0,config-0,7200.0,4000000.0,6044.32,11.64,1:40:58,282208.0,0.0,,4618.0,6044.32,False,False,False,False,False
286,config-0,socfb-Hamilton46.mtx,social,,,8,2314.0,96394.0,15921.0,224765.0,2314.0,11293.0,34.13,191248,0,config-0,7200.0,4000000.0,4088.43,9.69,1:08:18,277728.0,0.0,,4628.0,4088.43,False,False,False,False,False
336,config-0,socfb-Hamilton46.mtx,social,,,10,2314.0,96394.0,17881.0,228887.0,2314.0,13253.0,33.97,191816,0,config-0,7200.0,4000000.0,5355.84,8.32,1:29:27,267036.0,0.0,,4628.0,5355.84,False,False,False,False,False
386,config-0,socfb-Hamilton46.mtx,social,,,12,2314.0,96394.0,19371.0,231888.0,2314.0,14743.0,34.28,192220,0,config-0,7200.0,4000000.0,3255.73,6.42,54:22,246832.0,0.0,,4628.0,3255.73,False,False,False,False,False
436,config-0,socfb-Hamilton46.mtx,social,,,16,2314.0,96394.0,23147.0,237632.0,2314.0,18519.0,32.98,192980,0,config-0,7200.0,4000000.0,2827.08,4.67,47:12,229112.0,0.0,,4628.0,2827.07,False,False,False,False,False
33,config-0,socfb-Haverford76.mtx,social,,,1,1446.0,59589.0,2995.0,125188.0,1446.0,103.0,22.46,146496,0,config-0,7200.0,4000000.0,259.87,0.7,4:21,219304.0,0.0,,286.0,259.86,False,False,False,False,False
83,config-0,socfb-Haverford76.mtx,social,,,2,1446.0,59589.0,5787.0,129778.0,1446.0,2895.0,27.1,147124,0,config-0,7200.0,4000000.0,6441.43,20.05,1:48:04,213588.0,0.0,,1552.0,6441.43,False,False,False,False,False
133,config-0,socfb-Haverford76.mtx,social,,,3,1446.0,59589.0,6272.0,131705.0,1446.0,3380.0,27.54,147400,0,config-0,7200.0,4000000.0,7186.71,9.6,2:00:00,232564.0,124.0,,-1.0,,False,False,False,True,False
183,config-0,socfb-Haverford76.mtx,social,,,4,1446.0,59589.0,6811.0,133625.0,1446.0,3919.0,27.38,145624,0,config-0,7200.0,4000000.0,4809.36,7.38,1:20:17,206580.0,0.0,,2744.0,4809.36,False,False,False,False,False
233,config-0,socfb-Haverford76.mtx,social,,,6,1446.0,59589.0,8909.0,136511.0,1446.0,6017.0,26.18,148016,0,config-0,7200.0,4000000.0,2333.05,5.16,38:58,225900.0,0.0,,2882.0,2333.05,False,False,False,False,False
283,config-0,socfb-Haverford76.mtx,social,,,8,1446.0,59589.0,9925.0,139143.0,1446.0,7033.0,26.17,148396,0,config-0,7200.0,4000000.0,1517.94,3.49,25:21,213980.0,0.0,,2892.0,1517.94,False,False,False,False,False
333,config-0,socfb-Haverford76.mtx,social,,,10,1446.0,59589.0,11093.0,141725.0,1446.0,8201.0,25.78,148744,0,config-0,7200.0,4000000.0,1343.29,3.28,22:26,211832.0,0.0,,2892.0,1343.29,False,False,False,False,False
383,config-0,socfb-Haverford76.mtx,social,,,12,1446.0,59589.0,12103.0,143594.0,1446.0,9211.0,25.68,148992,0,config-0,7200.0,4000000.0,873.82,2.36,14:36,201792.0,0.0,,2892.0,873.82,False,False,False,False,False
433,config-0,socfb-Haverford76.mtx,social,,,16,1446.0,59589.0,14421.0,147256.0,1446.0,11529.0,26.44,149476,0,config-0,7200.0,4000000.0,567.81,1.44,9:29,146092.0,0.0,,2892.0,567.81,False,False,False,False,False
48,config-0,socfb-Mich67.mtx,social,,,1,3748.0,81903.0,7651.0,179156.0,3748.0,155.0,69.23,174728,0,config-0,7200.0,4000000.0,281.13,0.44,4:41,250524.0,0.0,,1322.0,281.13,False,False,False,False,False
