,config,benchmark,network_type,encoding,configuration,k,n_nodes,n_edges,n_vars,n_clauses,n_groups,n_Avars,utime,max_res_set_size,exit_status
374,config-0,power-bcspwr09.mtx,power,,,12,1723.0,4117.0,14312.0,33912.0,1723.0,10866.0,3.41,93860,0
426,config-0,power-bcspwr09.mtx,power,,,16,1723.0,4117.0,17264.0,38341.0,1723.0,13818.0,3.65,96556,0
9,config-0,power-eris1176.mtx,power,,,1,1176.0,9864.0,2445.0,22278.0,1176.0,93.0,5.63,90724,0
61,config-0,power-eris1176.mtx,power,,,2,1176.0,9864.0,4717.0,26000.0,1176.0,2365.0,7.8,91240,0
113,config-0,power-eris1176.mtx,power,,,3,1176.0,9864.0,5116.0,27571.0,1176.0,2764.0,7.96,91456,0
165,config-0,power-eris1176.mtx,power,,,4,1176.0,9864.0,5567.0,29133.0,1176.0,3215.0,8.53,91664,0
217,config-0,power-eris1176.mtx,power,,,6,1176.0,9864.0,7243.0,31489.0,1176.0,4891.0,7.8,91976,0
269,config-0,power-eris1176.mtx,power,,,8,1176.0,9864.0,8075.0,33619.0,1176.0,5723.0,7.91,92268,0
321,config-0,power-eris1176.mtx,power,,,10,1176.0,9864.0,9031.0,35699.0,1176.0,6679.0,8.2,92556,0
373,config-0,power-eris1176.mtx,power,,,12,1176.0,9864.0,9769.0,37244.0,1176.0,7417.0,7.82,92908,0
425,config-0,power-eris1176.mtx,power,,,16,1176.0,9864.0,11711.0,40136.0,1176.0,9359.0,7.94,95672,0
17,config-0,road-chesapeake.mtx,road,,,1,39.0,170.0,91.0,532.0,39.0,13.0,3.35,82176,0
69,config-0,road-chesapeake.mtx,road,,,2,39.0,170.0,153.0,618.0,39.0,75.0,8.62,84224,0
121,config-0,road-chesapeake.mtx,road,,,3,39.0,170.0,165.0,665.0,39.0,87.0,10.15,84208,0
173,config-0,road-chesapeake.mtx,road,,,4,39.0,170.0,177.0,711.0,39.0,99.0,11.13,84216,0
225,config-0,road-chesapeake.mtx,road,,,6,39.0,170.0,225.0,779.0,39.0,147.0,11.2,84228,0
277,config-0,road-chesapeake.mtx,road,,,8,39.0,170.0,247.0,837.0,39.0,169.0,12.89,84228,0
329,config-0,road-chesapeake.mtx,road,,,10,39.0,170.0,273.0,889.0,39.0,195.0,9.94,84264,0
381,config-0,road-chesapeake.mtx,road,,,12,39.0,170.0,289.0,926.0,39.0,211.0,9.64,84256,0
433,config-0,road-chesapeake.mtx,road,,,16,39.0,170.0,333.0,990.0,39.0,255.0,9.21,84268,0
14,config-0,road-euroroad.edges,road,,,1,1174.0,1417.0,2441.0,7728.0,1174.0,93.0,6.01,51592,0
66,config-0,road-euroroad.edges,road,,,2,1174.0,1417.0,4709.0,11444.0,1174.0,2361.0,13.69,52164,0
118,config-0,road-euroroad.edges,road,,,3,1174.0,1417.0,5108.0,13013.0,1174.0,2760.0,11.39,54424,0
170,config-0,road-euroroad.edges,road,,,4,1174.0,1417.0,5557.0,14571.0,1174.0,3209.0,10.49,54676,0
222,config-0,road-euroroad.edges,road,,,6,1174.0,1417.0,7233.0,16923.0,1174.0,4885.0,9.19,55216,0
274,config-0,road-euroroad.edges,road,,,8,1174.0,1417.0,8063.0,19049.0,1174.0,5715.0,9.45,55736,0
326,config-0,road-euroroad.edges,road,,,10,1174.0,1417.0,9019.0,21125.0,1174.0,6671.0,10.51,56228,0
378,config-0,road-euroroad.edges,road,,,12,1174.0,1417.0,9747.0,22668.0,1174.0,7399.0,8.94,56604,0
430,config-0,road-euroroad.edges,road,,,16,1174.0,1417.0,11697.0,25556.0,1174.0,9349.0,11.71,57312,0
16,config-0,road-luxembourg-osm.mtx,road,,,1,114599.0,119666.0,229986.0,699296.0,114599.0,788.0,93.53,536620,0
68,config-0,road-luxembourg-osm.mtx,road,,,2,114599.0,119666.0,572989.0,1156110.0,114599.0,343791.0,170.86,620964,0
120,config-0,road-luxembourg-osm.mtx,road,,,3,114599.0,119666.0,687582.0,1385295.0,114599.0,458384.0,126.97,662884,0
172,config-0,road-luxembourg-osm.mtx,road,,,4,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,167.56,1044112,0
224,config-0,road-luxembourg-osm.mtx,road,,,6,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,140.11,1044128,0
276,config-0,road-luxembourg-osm.mtx,road,,,8,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,123.4,1044132,0
328,config-0,road-luxembourg-osm.mtx,road,,,10,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,257.73,1042096,0
380,config-0,road-luxembourg-osm.mtx,road,,,12,114599.0,119666.0,458370.0,2760213.0,114599.0,229172.0,164.95,1044116,0
432,config-0,road-luxembourg-osm.mtx,road,,,16,114599.0,119666.0,458370.0,2760214.0,114599.0,229172.0,176.02,1044124,0
18,config-0,road-minnesota.mtx,road,,,1,2642.0,3303.0,5417.0,17478.0,2642.0,133.0,10.45,91988,0
70,config-0,road-minnesota.mtx,road,,,2,2642.0,3303.0,10597.0,25988.0,2642.0,5313.0,19.9,93152,0
122,config-0,road-minnesota.mtx,road,,,3,2642.0,3303.0,11492.0,29521.0,2642.0,6208.0,23.29,93884,0
174,config-0,road-minnesota.mtx,road,,,4,2642.0,3303.0,12497.0,33039.0,2642.0,7213.0,23.41,94712,0
226,config-0,road-minnesota.mtx,road,,,6,2642.0,3303.0,16365.0,38325.0,2642.0,11081.0,20.77,98076,0
278,config-0,road-minnesota.mtx,road,,,8,2642.0,3303.0,18249.0,43179.0,2642.0,12965.0,19.16,99236,0
330,config-0,road-minnesota.mtx,road,,,10,2642.0,3303.0,20257.0,47857.0,2642.0,14973.0,24.06,100364,0
382,config-0,road-minnesota.mtx,road,,,12,2642.0,3303.0,22321.0,51284.0,2642.0,17037.0,20.38,101204,0
434,config-0,road-minnesota.mtx,road,,,16,2642.0,3303.0,26583.0,57922.0,2642.0,21299.0,18.29,103372,0
15,config-0,road-roadNet-PA.mtx,road,,,1,,,,,,,218.38,3650844,0
67,config-0,road-roadNet-PA.mtx,road,,,2,,,,,,,214.07,3645004,0
119,config-0,road-roadNet-PA.mtx,road,,,3,,,,,,,207.22,3650296,0
171,config-0,road-roadNet-PA.mtx,road,,,4,,,,,,,202.22,3650980,0
223,config-0,road-roadNet-PA.mtx,road,,,6,,,,,,,205.22,3650872,0
275,config-0,road-roadNet-PA.mtx,road,,,8,,,,,,,200.27,3650868,0
327,config-0,road-roadNet-PA.mtx,road,,,10,,,,,,,214.64,3650980,0
379,config-0,road-roadNet-PA.mtx,road,,,12,,,,,,,208.14,3650840,0
431,config-0,road-roadNet-PA.mtx,road,,,16,,,,,,,197.05,3644780,0
36,config-0,soc-dolphins.mtx,social,,,1,62.0,159.0,140.0,622.0,62.0,16.0,8.42,84220,0
88,config-0,soc-dolphins.mtx,social,,,2,62.0,159.0,246.0,765.0,62.0,122.0,11.07,84240,0
140,config-0,soc-dolphins.mtx,social,,,3,62.0,159.0,266.0,843.0,62.0,142.0,8.17,84252,0
192,config-0,soc-dolphins.mtx,social,,,4,62.0,159.0,286.0,920.0,62.0,162.0,9.37,84268,0
244,config-0,soc-dolphins.mtx,social,,,6,62.0,159.0,369.0,1033.0,62.0,245.0,13.56,84284,0
296,config-0,soc-dolphins.mtx,social,,,8,62.0,159.0,406.0,1132.0,62.0,282.0,11.94,84300,0
348,config-0,soc-dolphins.mtx,social,,,10,62.0,159.0,454.0,1226.0,62.0,330.0,11.99,84312,0
400,config-0,soc-dolphins.mtx,social,,,12,62.0,159.0,486.0,1294.0,62.0,362.0,12.25,84320,0
452,config-0,soc-dolphins.mtx,social,,,16,62.0,159.0,563.0,1412.0,62.0,439.0,13.14,84344,0
6,config-0,soccer_ball.txt,geometric,,,1,32.0,90.0,79.0,334.0,32.0,15.0,4.59,48880,0
58,config-0,soccer_ball.txt,geometric,,,2,32.0,90.0,126.0,407.0,32.0,62.0,3.58,48880,0
110,config-0,soccer_ball.txt,geometric,,,3,32.0,90.0,136.0,445.0,32.0,72.0,4.47,48876,0
162,config-0,soccer_ball.txt,geometric,,,4,32.0,90.0,146.0,482.0,32.0,82.0,5.05,48876,0
214,config-0,soccer_ball.txt,geometric,,,6,32.0,90.0,184.0,535.0,32.0,120.0,5.39,48876,0
266,config-0,soccer_ball.txt,geometric,,,8,32.0,90.0,201.0,579.0,32.0,137.0,4.01,48884,0
318,config-0,soccer_ball.txt,geometric,,,10,32.0,90.0,223.0,619.0,32.0,159.0,4.69,48880,0
370,config-0,soccer_ball.txt,geometric,,,12,32.0,90.0,239.0,647.0,32.0,175.0,6.3,48888,0
422,config-0,soccer_ball.txt,geometric,,,16,32.0,90.0,267.0,696.0,32.0,203.0,4.66,48880,0
47,config-0,socfb-Amherst41.mtx,social,,,1,2235.0,90954.0,4593.0,191122.0,2235.0,123.0,30.43,182208,0
99,config-0,socfb-Amherst41.mtx,social,,,2,2235.0,90954.0,8964.0,198308.0,2235.0,4494.0,35.19,183200,0
151,config-0,socfb-Amherst41.mtx,social,,,3,2235.0,90954.0,9726.0,201301.0,2235.0,5256.0,33.77,183624,0
203,config-0,socfb-Amherst41.mtx,social,,,4,2235.0,90954.0,10585.0,204266.0,2235.0,6115.0,33.66,184028,0
255,config-0,socfb-Amherst41.mtx,social,,,6,2235.0,90954.0,13847.0,208761.0,2235.0,9377.0,33.56,184636,0
307,config-0,socfb-Amherst41.mtx,social,,,8,2235.0,90954.0,15439.0,212865.0,2235.0,10969.0,33.56,185176,0
359,config-0,socfb-Amherst41.mtx,social,,,10,2235.0,90954.0,17227.0,216780.0,2235.0,12757.0,33.38,185700,0
411,config-0,socfb-Amherst41.mtx,social,,,12,2235.0,90954.0,18870.0,219694.0,2235.0,14400.0,34.17,186092,0
463,config-0,socfb-Amherst41.mtx,social,,,16,2235.0,90954.0,22516.0,225344.0,2235.0,18046.0,33.26,186836,0
40,config-0,socfb-Bowdoin47.mtx,social,,,1,2252.0,84387.0,4627.0,178056.0,2252.0,123.0,192.3,175376,0
92,config-0,socfb-Bowdoin47.mtx,social,,,2,2252.0,84387.0,9037.0,185298.0,2252.0,4533.0,130.56,176380,0
144,config-0,socfb-Bowdoin47.mtx,social,,,3,2252.0,84387.0,9804.0,188313.0,2252.0,5300.0,85.92,176784,0
196,config-0,socfb-Bowdoin47.mtx,social,,,4,2252.0,84387.0,10675.0,191307.0,2252.0,6171.0,95.45,177204,0
248,config-0,socfb-Bowdoin47.mtx,social,,,6,2252.0,84387.0,13967.0,195819.0,2252.0,9463.0,94.93,177796,0
300,config-0,socfb-Bowdoin47.mtx,social,,,8,2252.0,84387.0,15583.0,199957.0,2252.0,11079.0,93.71,178364,0
352,config-0,socfb-Bowdoin47.mtx,social,,,10,2252.0,84387.0,17347.0,203913.0,2252.0,12843.0,69.99,178892,0
404,config-0,socfb-Bowdoin47.mtx,social,,,12,2252.0,84387.0,19041.0,206854.0,2252.0,14537.0,73.09,179300,0
456,config-0,socfb-Bowdoin47.mtx,social,,,16,2252.0,84387.0,22727.0,212526.0,2252.0,18223.0,68.43,180052,0
46,config-0,socfb-Caltech36.mtx,social,,,1,769.0,16656.0,1616.0,36550.0,769.0,78.0,27.96,97448,0
98,config-0,socfb-Caltech36.mtx,social,,,2,769.0,16656.0,3074.0,38944.0,769.0,1536.0,38.08,97780,0
150,config-0,socfb-Caltech36.mtx,social,,,3,769.0,16656.0,3330.0,39965.0,769.0,1792.0,33.35,97920,0
202,config-0,socfb-Caltech36.mtx,social,,,4,769.0,16656.0,3613.0,40984.0,769.0,2075.0,38.38,98064,0
254,config-0,socfb-Caltech36.mtx,social,,,6,769.0,16656.0,4730.0,42511.0,769.0,3192.0,40.42,100296,0
306,config-0,socfb-Caltech36.mtx,social,,,8,769.0,16656.0,5266.0,43906.0,769.0,3728.0,39.28,100488,0
358,config-0,socfb-Caltech36.mtx,social,,,10,769.0,16656.0,5932.0,45267.0,769.0,4394.0,41.83,98636,0
410,config-0,socfb-Caltech36.mtx,social,,,12,769.0,16656.0,6434.0,46248.0,769.0,4896.0,38.44,98764,0
462,config-0,socfb-Caltech36.mtx,social,,,16,769.0,16656.0,7633.0,48134.0,769.0,6095.0,53.93,99020,0
49,config-0,socfb-Colgate88.mtx,social,,,1,3482.0,155043.0,7115.0,324364.0,3482.0,151.0,288.46,254080,0
101,config-0,socfb-Colgate88.mtx,social,,,2,3482.0,155043.0,13951.0,335630.0,3482.0,6987.0,275.46,255612,0
153,config-0,socfb-Colgate88.mtx,social,,,3,3482.0,155043.0,15128.0,340285.0,3482.0,8164.0,252.17,256276,0
205,config-0,socfb-Colgate88.mtx,social,,,4,3482.0,155043.0,16531.0,344913.0,3482.0,9567.0,168.1,254868,0
257,config-0,socfb-Colgate88.mtx,social,,,6,3482.0,155043.0,21481.0,351891.0,3482.0,14517.0,165.86,257828,0
309,config-0,socfb-Colgate88.mtx,social,,,8,3482.0,155043.0,24033.0,358239.0,3482.0,17069.0,143.65,258696,0
361,config-0,socfb-Colgate88.mtx,social,,,10,3482.0,155043.0,26793.0,364457.0,3482.0,19829.0,135.45,259544,0
413,config-0,socfb-Colgate88.mtx,social,,,12,3482.0,155043.0,29147.0,369038.0,3482.0,22183.0,132.8,260160,0
465,config-0,socfb-Colgate88.mtx,social,,,16,3482.0,155043.0,35033.0,378040.0,3482.0,28069.0,126.02,261340,0
38,config-0,socfb-Hamilton46.mtx,social,,,1,2314.0,96394.0,4753.0,202322.0,2314.0,125.0,33.1,188204,0
90,config-0,socfb-Hamilton46.mtx,social,,,2,2314.0,96394.0,9263.0,209756.0,2314.0,4635.0,33.88,189208,0
142,config-0,socfb-Hamilton46.mtx,social,,,3,2314.0,96394.0,10040.0,212843.0,2314.0,5412.0,35.43,189636,0
194,config-0,socfb-Hamilton46.mtx,social,,,4,2314.0,96394.0,10931.0,215919.0,2314.0,6303.0,34.91,190064,0
246,config-0,socfb-Hamilton46.mtx,social,,,6,2314.0,96394.0,14265.0,220545.0,2314.0,9637.0,34.12,190688,0
298,config-0,socfb-Hamilton46.mtx,social,,,8,2314.0,96394.0,15921.0,224765.0,2314.0,11293.0,34.13,191248,0
350,config-0,socfb-Hamilton46.mtx,social,,,10,2314.0,96394.0,17881.0,228887.0,2314.0,13253.0,33.97,191816,0
402,config-0,socfb-Hamilton46.mtx,social,,,12,2314.0,96394.0,19371.0,231888.0,2314.0,14743.0,34.28,192220,0
454,config-0,socfb-Hamilton46.mtx,social,,,16,2314.0,96394.0,23147.0,237632.0,2314.0,18519.0,32.98,192980,0
35,config-0,socfb-Haverford76.mtx,social,,,1,1446.0,59589.0,2995.0,125188.0,1446.0,103.0,22.46,146496,0
87,config-0,socfb-Haverford76.mtx,social,,,2,1446.0,59589.0,5787.0,129778.0,1446.0,2895.0,27.1,147124,0
139,config-0,socfb-Haverford76.mtx,social,,,3,1446.0,59589.0,6272.0,131705.0,1446.0,3380.0,27.54,147400,0
191,config-0,socfb-Haverford76.mtx,social,,,4,1446.0,59589.0,6811.0,133625.0,1446.0,3919.0,27.38,145624,0
243,config-0,socfb-Haverford76.mtx,social,,,6,1446.0,59589.0,8909.0,136511.0,1446.0,6017.0,26.18,148016,0
295,config-0,socfb-Haverford76.mtx,social,,,8,1446.0,59589.0,9925.0,139143.0,1446.0,7033.0,26.17,148396,0
347,config-0,socfb-Haverford76.mtx,social,,,10,1446.0,59589.0,11093.0,141725.0,1446.0,8201.0,25.78,148744,0
399,config-0,socfb-Haverford76.mtx,social,,,12,1446.0,59589.0,12103.0,143594.0,1446.0,9211.0,25.68,148992,0
451,config-0,socfb-Haverford76.mtx,social,,,16,1446.0,59589.0,14421.0,147256.0,1446.0,11529.0,26.44,149476,0
50,config-0,socfb-Mich67.mtx,social,,,1,3748.0,81903.0,7651.0,179156.0,3748.0,155.0,69.23,174728,0
102,config-0,socfb-Mich67.mtx,social,,,2,3748.0,81903.0,15053.0,191314.0,3748.0,7557.0,107.21,176408,0
154,config-0,socfb-Mich67.mtx,social,,,3,3748.0,81903.0,16332.0,196337.0,3748.0,8836.0,82.69,177104,0
206,config-0,socfb-Mich67.mtx,social,,,4,3748.0,81903.0,17835.0,201331.0,3748.0,10339.0,140.07,179820,0
258,config-0,socfb-Mich67.mtx,social,,,6,3748.0,81903.0,23271.0,208843.0,3748.0,15775.0,109.61,178784,0
310,config-0,socfb-Mich67.mtx,social,,,8,3748.0,81903.0,26023.0,215749.0,3748.0,18527.0,83.66,179716,0
362,config-0,socfb-Mich67.mtx,social,,,10,3748.0,81903.0,28635.0,222369.0,3748.0,21139.0,67.85,180616,0
414,config-0,socfb-Mich67.mtx,social,,,12,3748.0,81903.0,31745.0,227254.0,3748.0,24249.0,71.43,181268,0
466,config-0,socfb-Mich67.mtx,social,,,16,3748.0,81903.0,37991.0,236726.0,3748.0,30495.0,84.02,182532,0
39,config-0,socfb-Middlebury45.mtx,social,,,1,3075.0,124610.0,6291.0,261840.0,3075.0,141.0,119.68,220384,0
91,config-0,socfb-Middlebury45.mtx,social,,,2,3075.0,124610.0,12300.0,271764.0,3075.0,6150.0,120.14,221744,0
143,config-0,socfb-Middlebury45.mtx,social,,,3,3075.0,124610.0,13326.0,275861.0,3075.0,7176.0,119.16,222308,0
195,config-0,socfb-Middlebury45.mtx,social,,,4,3075.0,124610.0,14473.0,279954.0,3075.0,8323.0,118.01,222892,0
247,config-0,socfb-Middlebury45.mtx,social,,,6,3075.0,124610.0,18952.0,286095.0,3075.0,12802.0,113.21,223696,0
299,config-0,socfb-Middlebury45.mtx,social,,,8,3075.0,124610.0,21120.0,291716.0,3075.0,14970.0,109.29,224472,0
351,config-0,socfb-Middlebury45.mtx,social,,,10,3075.0,124610.0,23798.0,297207.0,3075.0,17648.0,110.43,225204,0
403,config-0,socfb-Middlebury45.mtx,social,,,12,3075.0,124610.0,25828.0,301172.0,3075.0,19678.0,227.04,223712,0
455,config-0,socfb-Middlebury45.mtx,social,,,16,3075.0,124610.0,30693.0,308822.0,3075.0,24543.0,240.02,226756,0
44,config-0,socfb-Oberlin44.mtx,social,,,1,2920.0,89912.0,5979.0,191820.0,2920.0,139.0,53.38,183096,0
96,config-0,socfb-Oberlin44.mtx,social,,,2,2920.0,89912.0,11709.0,201248.0,2920.0,5869.0,66.68,184420,0
148,config-0,socfb-Oberlin44.mtx,social,,,3,2920.0,89912.0,12700.0,205155.0,2920.0,6860.0,67.22,184940,0
200,config-0,socfb-Oberlin44.mtx,social,,,4,2920.0,89912.0,13791.0,209037.0,2920.0,7951.0,66.73,185480,0
252,config-0,socfb-Oberlin44.mtx,social,,,6,2920.0,89912.0,18011.0,214897.0,2920.0,12171.0,64.3,186252,0
304,config-0,socfb-Oberlin44.mtx,social,,,8,2920.0,89912.0,20059.0,220211.0,2920.0,14219.0,132.02,186980,0
356,config-0,socfb-Oberlin44.mtx,social,,,10,2920.0,89912.0,22407.0,225419.0,2920.0,16567.0,182.45,187696,0
