,config,benchmark,network_type,encoding,configuration,k,n_nodes,n_edges,n_vars,n_clauses,n_groups,n_Avars,utime,max_res_set_size,exit_status
408,config-0,socfb-Oberlin44.mtx,social,,,12,2920.0,89912.0,24625.0,229220.0,2920.0,18785.0,96.17,188200,0
460,config-0,socfb-Oberlin44.mtx,social,,,16,2920.0,89912.0,29207.0,236656.0,2920.0,23367.0,96.26,189184,0
34,config-0,socfb-Pepperdine86.mtx,social,,,1,3445.0,152007.0,7040.0,318142.0,3445.0,150.0,56.7,250584,0
86,config-0,socfb-Pepperdine86.mtx,social,,,2,3445.0,152007.0,13788.0,329273.0,3445.0,6898.0,56.56,252108,0
138,config-0,socfb-Pepperdine86.mtx,social,,,3,3445.0,152007.0,14939.0,333865.0,3445.0,8049.0,55.53,252760,0
190,config-0,socfb-Pepperdine86.mtx,social,,,4,3445.0,152007.0,16342.0,338456.0,3445.0,9452.0,54.73,253384,0
242,config-0,socfb-Pepperdine86.mtx,social,,,6,3445.0,152007.0,21255.0,345334.0,3445.0,14365.0,55.61,254300,0
294,config-0,socfb-Pepperdine86.mtx,social,,,8,3445.0,152007.0,23807.0,351645.0,3445.0,16917.0,59.15,253116,0
346,config-0,socfb-Pepperdine86.mtx,social,,,10,3445.0,152007.0,26531.0,357804.0,3445.0,19641.0,60.38,255992,0
398,config-0,socfb-Pepperdine86.mtx,social,,,12,3445.0,152007.0,28650.0,362322.0,3445.0,21760.0,58.47,256608,0
450,config-0,socfb-Pepperdine86.mtx,social,,,16,3445.0,152007.0,34574.0,371213.0,3445.0,27684.0,58.32,257776,0
48,config-0,socfb-Reed98.mtx,social,,,1,962.0,18812.0,2011.0,41658.0,962.0,87.0,5.86,102244,0
100,config-0,socfb-Reed98.mtx,social,,,2,962.0,18812.0,3847.0,44672.0,962.0,1923.0,6.94,102736,0
152,config-0,socfb-Reed98.mtx,social,,,3,962.0,18812.0,4168.0,45951.0,962.0,2244.0,6.83,102920,0
204,config-0,socfb-Reed98.mtx,social,,,4,962.0,18812.0,4547.0,47227.0,962.0,2623.0,7.34,103132,0
256,config-0,socfb-Reed98.mtx,social,,,6,962.0,18812.0,5921.0,49141.0,962.0,3997.0,7.13,103392,0
308,config-0,socfb-Reed98.mtx,social,,,8,962.0,18812.0,6617.0,50889.0,962.0,4693.0,7.36,103664,0
360,config-0,socfb-Reed98.mtx,social,,,10,962.0,18812.0,7377.0,52603.0,962.0,5453.0,6.79,103936,0
412,config-0,socfb-Reed98.mtx,social,,,12,962.0,18812.0,8051.0,53828.0,962.0,6127.0,7.46,104100,0
464,config-0,socfb-Reed98.mtx,social,,,16,962.0,18812.0,9611.0,56196.0,962.0,7687.0,6.93,104444,0
31,config-0,socfb-Simmons81.mtx,social,,,1,1518.0,32988.0,3140.0,72276.0,1518.0,104.0,8.03,118380,0
83,config-0,socfb-Simmons81.mtx,social,,,2,1518.0,32988.0,6085.0,77106.0,1518.0,3049.0,15.84,119048,0
135,config-0,socfb-Simmons81.mtx,social,,,3,1518.0,32988.0,6596.0,79131.0,1518.0,3560.0,14.16,119320,0
187,config-0,socfb-Simmons81.mtx,social,,,4,1518.0,32988.0,7165.0,81153.0,1518.0,4129.0,14.89,119600,0
239,config-0,socfb-Simmons81.mtx,social,,,6,1518.0,32988.0,9385.0,84179.0,1518.0,6349.0,13.19,119996,0
291,config-0,socfb-Simmons81.mtx,social,,,8,1518.0,32988.0,10461.0,86961.0,1518.0,7425.0,13.17,120376,0
343,config-0,socfb-Simmons81.mtx,social,,,10,1518.0,32988.0,11677.0,89643.0,1518.0,8641.0,13.24,120740,0
395,config-0,socfb-Simmons81.mtx,social,,,12,1518.0,32988.0,12801.0,91610.0,1518.0,9765.0,13.06,120996,0
447,config-0,socfb-Simmons81.mtx,social,,,16,1518.0,32988.0,15207.0,95396.0,1518.0,12171.0,13.11,123024,0
51,config-0,socfb-Smith60.mtx,social,,,1,2970.0,97133.0,6079.0,206462.0,2970.0,139.0,66.51,190936,0
103,config-0,socfb-Smith60.mtx,social,,,2,2970.0,97133.0,11883.0,216040.0,2970.0,5943.0,81.08,190216,0
155,config-0,socfb-Smith60.mtx,social,,,3,2970.0,97133.0,12874.0,219997.0,2970.0,6934.0,81.19,192804,0
207,config-0,socfb-Smith60.mtx,social,,,4,2970.0,97133.0,13989.0,223953.0,2970.0,8049.0,157.1,193352,0
259,config-0,socfb-Smith60.mtx,social,,,6,2970.0,97133.0,18235.0,229939.0,2970.0,12295.0,177.89,194144,0
311,config-0,socfb-Smith60.mtx,social,,,8,2970.0,97133.0,20333.0,235379.0,2970.0,14393.0,99.28,194880,0
363,config-0,socfb-Smith60.mtx,social,,,10,2970.0,97133.0,22825.0,240637.0,2970.0,16885.0,98.71,195584,0
415,config-0,socfb-Smith60.mtx,social,,,12,2970.0,97133.0,24899.0,244462.0,2970.0,18959.0,90.32,196112,0
467,config-0,socfb-Smith60.mtx,social,,,16,2970.0,97133.0,29481.0,251972.0,2970.0,23541.0,99.61,197112,0
33,config-0,socfb-Swarthmore42.mtx,social,,,1,1659.0,61050.0,3426.0,128972.0,1659.0,108.0,23.48,146704,0
85,config-0,socfb-Swarthmore42.mtx,social,,,2,1659.0,61050.0,6660.0,134276.0,1659.0,3342.0,21.66,149484,0
137,config-0,socfb-Swarthmore42.mtx,social,,,3,1659.0,61050.0,7230.0,136501.0,1659.0,3912.0,22.07,149784,0
189,config-0,socfb-Swarthmore42.mtx,social,,,4,1659.0,61050.0,7897.0,138698.0,1659.0,4579.0,21.81,150092,0
241,config-0,socfb-Swarthmore42.mtx,social,,,6,1659.0,61050.0,10295.0,142041.0,1659.0,6977.0,23.02,150520,0
293,config-0,socfb-Swarthmore42.mtx,social,,,8,1659.0,61050.0,11503.0,145089.0,1659.0,8185.0,21.07,150948,0
345,config-0,socfb-Swarthmore42.mtx,social,,,10,1659.0,61050.0,12715.0,147980.0,1659.0,9397.0,20.97,151328,0
397,config-0,socfb-Swarthmore42.mtx,social,,,12,1659.0,61050.0,13765.0,150163.0,1659.0,10447.0,21.49,151636,0
449,config-0,socfb-Swarthmore42.mtx,social,,,16,1659.0,61050.0,16474.0,154341.0,1659.0,13156.0,20.91,152192,0
42,config-0,socfb-Trinity100.mtx,social,,,1,2613.0,111996.0,5359.0,234748.0,2613.0,133.0,38.84,205360,0
94,config-0,socfb-Trinity100.mtx,social,,,2,2613.0,111996.0,10470.0,243160.0,2613.0,5244.0,42.43,206504,0
146,config-0,socfb-Trinity100.mtx,social,,,3,2613.0,111996.0,11354.0,246653.0,2613.0,6128.0,42.3,207004,0
198,config-0,socfb-Trinity100.mtx,social,,,4,2613.0,111996.0,12341.0,250124.0,2613.0,7115.0,41.39,207472,0
250,config-0,socfb-Trinity100.mtx,social,,,6,2613.0,111996.0,16143.0,255381.0,2613.0,10917.0,40.7,208164,0
302,config-0,socfb-Trinity100.mtx,social,,,8,2613.0,111996.0,17991.0,260177.0,2613.0,12765.0,41.09,208808,0
354,config-0,socfb-Trinity100.mtx,social,,,10,2613.0,111996.0,20101.0,264779.0,2613.0,14875.0,40.2,209436,0
406,config-0,socfb-Trinity100.mtx,social,,,12,2613.0,111996.0,22012.0,268166.0,2613.0,16786.0,39.75,209896,0
458,config-0,socfb-Trinity100.mtx,social,,,16,2613.0,111996.0,26186.0,274764.0,2613.0,20960.0,43.9,208724,0
43,config-0,socfb-USFCA72.mtx,social,,,1,2682.0,65252.0,5498.0,141538.0,2682.0,134.0,16.73,155980,0
95,config-0,socfb-USFCA72.mtx,social,,,2,2682.0,65252.0,10731.0,150166.0,2682.0,5367.0,20.06,157164,0
147,config-0,socfb-USFCA72.mtx,social,,,3,2682.0,65252.0,11626.0,153739.0,2682.0,6262.0,20.76,157676,0
199,config-0,socfb-USFCA72.mtx,social,,,4,2682.0,65252.0,12645.0,157311.0,2682.0,7281.0,20.28,158160,0
251,config-0,socfb-USFCA72.mtx,social,,,6,2682.0,65252.0,16539.0,162663.0,2682.0,11175.0,19.9,158856,0
303,config-0,socfb-USFCA72.mtx,social,,,8,2682.0,65252.0,18451.0,167571.0,2682.0,13087.0,19.62,159532,0
355,config-0,socfb-USFCA72.mtx,social,,,10,2682.0,65252.0,20639.0,172369.0,2682.0,15275.0,19.36,160188,0
407,config-0,socfb-USFCA72.mtx,social,,,12,2682.0,65252.0,22563.0,175810.0,2682.0,17199.0,19.57,160640,0
459,config-0,socfb-USFCA72.mtx,social,,,16,2682.0,65252.0,26825.0,182488.0,2682.0,21461.0,19.51,161532,0
41,config-0,socfb-Vassar85.mtx,social,,,1,3068.0,119161.0,6277.0,250914.0,3068.0,141.0,35.24,214708,0
93,config-0,socfb-Vassar85.mtx,social,,,2,3068.0,119161.0,12273.0,260814.0,3068.0,6137.0,39.69,216064,0
145,config-0,socfb-Vassar85.mtx,social,,,3,3068.0,119161.0,13296.0,264901.0,3068.0,7160.0,39.52,216628,0
197,config-0,socfb-Vassar85.mtx,social,,,4,3068.0,119161.0,14443.0,268987.0,3068.0,8307.0,39.29,217204,0
249,config-0,socfb-Vassar85.mtx,social,,,6,3068.0,119161.0,18915.0,275111.0,3068.0,12779.0,37.44,218004,0
301,config-0,socfb-Vassar85.mtx,social,,,8,3068.0,119161.0,21083.0,280725.0,3068.0,14947.0,37.5,218776,0
353,config-0,socfb-Vassar85.mtx,social,,,10,3068.0,119161.0,23735.0,286201.0,3068.0,17599.0,36.91,219524,0
405,config-0,socfb-Vassar85.mtx,social,,,12,3068.0,119161.0,25805.0,290154.0,3068.0,19669.0,37.7,220040,0
457,config-0,socfb-Vassar85.mtx,social,,,16,3068.0,119161.0,30643.0,297794.0,3068.0,24507.0,37.28,221052,0
45,config-0,socfb-Wellesley22.mtx,social,,,1,2970.0,94899.0,6079.0,201994.0,2970.0,139.0,57.26,188480,0
97,config-0,socfb-Wellesley22.mtx,social,,,2,2970.0,94899.0,11883.0,211572.0,2970.0,5943.0,71.86,189792,0
149,config-0,socfb-Wellesley22.mtx,social,,,3,2970.0,94899.0,12874.0,215529.0,2970.0,6934.0,139.28,188304,0
201,config-0,socfb-Wellesley22.mtx,social,,,4,2970.0,94899.0,13989.0,219485.0,2970.0,8049.0,176.4,190888,0
253,config-0,socfb-Wellesley22.mtx,social,,,6,2970.0,94899.0,18235.0,225471.0,2970.0,12295.0,142.07,191664,0
305,config-0,socfb-Wellesley22.mtx,social,,,8,2970.0,94899.0,20333.0,230911.0,2970.0,14393.0,95.89,192416,0
357,config-0,socfb-Wellesley22.mtx,social,,,10,2970.0,94899.0,22825.0,236169.0,2970.0,16885.0,109.56,193140,0
409,config-0,socfb-Wellesley22.mtx,social,,,12,2970.0,94899.0,24899.0,239994.0,2970.0,18959.0,107.94,193644,0
461,config-0,socfb-Wellesley22.mtx,social,,,16,2970.0,94899.0,29481.0,247504.0,2970.0,23541.0,82.21,194648,0
32,config-0,socfb-Williams40.mtx,social,,,1,2790.0,112986.0,5716.0,237442.0,2790.0,136.0,35.99,207568,0
84,config-0,socfb-Williams40.mtx,social,,,2,2790.0,112986.0,11163.0,246428.0,2790.0,5583.0,40.85,208808,0
136,config-0,socfb-Williams40.mtx,social,,,3,2790.0,112986.0,12096.0,250147.0,2790.0,6516.0,39.49,209328,0
188,config-0,socfb-Williams40.mtx,social,,,4,2790.0,112986.0,13147.0,253859.0,2790.0,7567.0,39.14,209836,0
240,config-0,socfb-Williams40.mtx,social,,,6,2790.0,112986.0,17147.0,259485.0,2790.0,11567.0,44.64,208548,0
292,config-0,socfb-Williams40.mtx,social,,,8,2790.0,112986.0,19123.0,264603.0,2790.0,13543.0,40.65,211272,0
344,config-0,socfb-Williams40.mtx,social,,,10,2790.0,112986.0,21487.0,269521.0,2790.0,15907.0,40.68,211924,0
396,config-0,socfb-Williams40.mtx,social,,,12,2790.0,112986.0,23209.0,273166.0,2790.0,17629.0,40.45,212432,0
448,config-0,socfb-Williams40.mtx,social,,,16,2790.0,112986.0,27709.0,280182.0,2790.0,22129.0,40.5,213364,0
37,config-0,socfb-nips-ego.edges,social,,,1,2888.0,2981.0,5914.0,17828.0,2888.0,138.0,1.69,58184,0
89,config-0,socfb-nips-ego.edges,social,,,2,2888.0,2981.0,11557.0,27138.0,2888.0,5781.0,7.07,60216,0
141,config-0,socfb-nips-ego.edges,social,,,3,2888.0,2981.0,12524.0,30989.0,2888.0,6748.0,6.91,60896,0
193,config-0,socfb-nips-ego.edges,social,,,4,2888.0,2981.0,13607.0,34831.0,2888.0,7831.0,6.9,61572,0
245,config-0,socfb-nips-ego.edges,social,,,6,2888.0,2981.0,17803.0,40603.0,2888.0,12027.0,5.64,63700,0
297,config-0,socfb-nips-ego.edges,social,,,8,2888.0,2981.0,19843.0,45877.0,2888.0,14067.0,5.76,64780,0
349,config-0,socfb-nips-ego.edges,social,,,10,2888.0,2981.0,22191.0,51053.0,2888.0,16415.0,5.63,66068,0
401,config-0,socfb-nips-ego.edges,social,,,12,2888.0,2981.0,24169.0,54798.0,2888.0,18393.0,5.42,67116,0
453,config-0,socfb-nips-ego.edges,social,,,16,2888.0,2981.0,28847.0,62146.0,2888.0,23071.0,5.73,71660,0
19,config-0,web-EPA.edges,webgraph,,,1,4271.0,8909.0,8707.0,35292.0,4271.0,165.0,1.79,68128,0
71,config-0,web-EPA.edges,webgraph,,,2,4271.0,8909.0,17128.0,49162.0,4271.0,8586.0,3.68,70312,0
123,config-0,web-EPA.edges,webgraph,,,3,4271.0,8909.0,18582.0,54883.0,4271.0,10040.0,3.74,71228,0
175,config-0,web-EPA.edges,webgraph,,,4,4271.0,8909.0,20241.0,60556.0,4271.0,11699.0,3.75,72384,0
227,config-0,web-EPA.edges,webgraph,,,6,4271.0,8909.0,26364.0,69133.0,4271.0,17822.0,3.43,76184,0
279,config-0,web-EPA.edges,webgraph,,,8,4271.0,8909.0,29428.0,76910.0,4271.0,20886.0,3.53,78632,0
331,config-0,web-EPA.edges,webgraph,,,10,4271.0,8909.0,32658.0,84557.0,4271.0,24116.0,3.66,81480,0
383,config-0,web-EPA.edges,webgraph,,,12,4271.0,8909.0,35968.0,90140.0,4271.0,27426.0,4.24,82568,0
435,config-0,web-EPA.edges,webgraph,,,16,4271.0,8909.0,42922.0,101125.0,4271.0,34380.0,4.38,86264,0
21,config-0,web-edu.mtx,webgraph,,,1,3031.0,6474.0,6203.0,25392.0,3031.0,141.0,13.19,91652,0
73,config-0,web-edu.mtx,webgraph,,,2,3031.0,6474.0,12153.0,35181.0,3031.0,6091.0,32.59,93012,0
125,config-0,web-edu.mtx,webgraph,,,3,3031.0,6474.0,13176.0,39231.0,3031.0,7114.0,30.29,94364,0
177,config-0,web-edu.mtx,webgraph,,,4,3031.0,6474.0,14314.0,43271.0,3031.0,8252.0,30.21,97044,0
229,config-0,web-edu.mtx,webgraph,,,6,3031.0,6474.0,18758.0,49330.0,3031.0,12696.0,25.37,97972,0
281,config-0,web-edu.mtx,webgraph,,,8,3031.0,6474.0,20908.0,54898.0,3031.0,14846.0,32.87,99912,0
333,config-0,web-edu.mtx,webgraph,,,10,3031.0,6474.0,23354.0,60263.0,3031.0,17292.0,29.19,100828,0
385,config-0,web-edu.mtx,webgraph,,,12,3031.0,6474.0,25593.0,64207.0,3031.0,19531.0,27.67,103284,0
437,config-0,web-edu.mtx,webgraph,,,16,3031.0,6474.0,30431.0,71810.0,3031.0,24369.0,23.25,105152,0
22,config-0,web-indochina-2004.mtx,webgraph,,,1,11358.0,47606.0,23000.0,141192.0,11358.0,284.0,10.84,157220,0
74,config-0,web-indochina-2004.mtx,webgraph,,,2,11358.0,47606.0,56784.0,186062.0,11358.0,34068.0,11.43,161232,0
126,config-0,web-indochina-2004.mtx,webgraph,,,3,11358.0,47606.0,68136.0,208765.0,11358.0,45420.0,11.52,169888,0
178,config-0,web-indochina-2004.mtx,webgraph,,,4,11358.0,47606.0,79486.0,231464.0,11358.0,56770.0,11.97,173320,0
230,config-0,web-indochina-2004.mtx,webgraph,,,6,11358.0,47606.0,102180.0,276850.0,11358.0,79464.0,12.32,186596,0
282,config-0,web-indochina-2004.mtx,webgraph,,,8,11358.0,47606.0,124866.0,322220.0,11358.0,102150.0,13.32,203736,0
334,config-0,web-indochina-2004.mtx,webgraph,,,10,11358.0,47606.0,147544.0,367574.0,11358.0,124828.0,13.66,214704,0
386,config-0,web-indochina-2004.mtx,webgraph,,,12,11358.0,47606.0,170214.0,412912.0,11358.0,147498.0,14.49,224916,0
438,config-0,web-indochina-2004.mtx,webgraph,,,16,11358.0,47606.0,215530.0,503540.0,11358.0,192814.0,15.72,276412,0
23,config-0,web-spam.mtx,webgraph,,,1,4767.0,37375.0,9707.0,94224.0,4767.0,173.0,9.05,131000,0
75,config-0,web-spam.mtx,webgraph,,,2,4767.0,37375.0,19098.0,109711.0,4767.0,9564.0,11.63,133148,0
127,config-0,web-spam.mtx,webgraph,,,3,4767.0,37375.0,20697.0,116073.0,4767.0,11163.0,11.83,134016,0
179,config-0,web-spam.mtx,webgraph,,,4,4767.0,37375.0,22548.0,122434.0,4767.0,13014.0,12.15,137260,0
231,config-0,web-spam.mtx,webgraph,,,6,4767.0,37375.0,29295.0,132051.0,4767.0,19761.0,11.4,138688,0
283,config-0,web-spam.mtx,webgraph,,,8,4767.0,37375.0,32710.0,140770.0,4767.0,23176.0,11.38,140048,0
335,config-0,web-spam.mtx,webgraph,,,10,4767.0,37375.0,36546.0,149233.0,4767.0,27012.0,11.66,141356,0
387,config-0,web-spam.mtx,webgraph,,,12,4767.0,37375.0,39676.0,155490.0,4767.0,30142.0,11.21,142304,0
439,config-0,web-spam.mtx,webgraph,,,16,4767.0,37375.0,47487.0,167416.0,4767.0,37953.0,11.89,147268,0
20,config-0,web-webbase-2001.mtx,webgraph,,,1,16062.0,25593.0,32452.0,116070.0,16062.0,328.0,6.03,146104,0
72,config-0,web-webbase-2001.mtx,webgraph,,,2,16062.0,25593.0,80304.0,179668.0,16062.0,48180.0,6.96,162820,0
124,config-0,web-webbase-2001.mtx,webgraph,,,3,16062.0,25593.0,96360.0,211779.0,16062.0,64236.0,7.47,168300,0
176,config-0,web-webbase-2001.mtx,webgraph,,,4,16062.0,25593.0,112414.0,243886.0,16062.0,80290.0,7.84,185688,0
228,config-0,web-webbase-2001.mtx,webgraph,,,6,16062.0,25593.0,144516.0,308088.0,16062.0,112392.0,8.75,202988,0
280,config-0,web-webbase-2001.mtx,webgraph,,,8,16062.0,25593.0,176610.0,372274.0,16062.0,144486.0,9.78,223176,0
332,config-0,web-webbase-2001.mtx,webgraph,,,10,16062.0,25593.0,208696.0,436444.0,16062.0,176572.0,11.32,265800,0
384,config-0,web-webbase-2001.mtx,webgraph,,,12,16062.0,25593.0,240774.0,500598.0,16062.0,208650.0,11.39,283840,0
436,config-0,web-webbase-2001.mtx,webgraph,,,16,16062.0,25593.0,304906.0,628858.0,16062.0,272782.0,14.01,323632,0
