,config,benchmark,network_type,encoding,configuration,ilp_configuration,k,encoding_t/o,building_successful,encoding_successful,n_nodes,n_edges,utime,max_res_set_size,exit_status,n_vars,n_csts,encoding_m/o
559,config0,web-spam.mtx,webgraph,ilp,,config0,8,False,True,False,,,45.3,3656680,0,,,True
663,config0,web-spam.mtx,webgraph,ilp,,config0,10,False,True,False,,,43.75,3656684,0,,,True
767,config0,web-spam.mtx,webgraph,ilp,,config0,12,False,True,False,,,44.31,3656688,0,,,True
871,config0,web-spam.mtx,webgraph,ilp,,config0,16,False,True,False,,,44.52,3656684,0,,,True
42,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,1,False,True,False,,,46.88,3656712,0,,,True
146,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,2,False,True,False,,,41.79,3656692,0,,,True
250,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,3,False,True,False,,,42.0,3656656,0,,,True
354,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,4,False,True,False,,,42.46,3656620,0,,,True
458,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,6,False,True,False,,,41.38,3656684,0,,,True
562,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,8,False,True,False,,,42.08,3656656,0,,,True
666,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,10,False,True,False,,,46.75,3658700,0,,,True
770,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,12,False,True,False,,,44.36,3656624,0,,,True
874,config0,web-webbase-2001.mtx,webgraph,ilp,,config0,16,False,True,False,,,46.35,3656688,0,,,True
8,config1,MadridAdj.txt,kaustav,ilp,,config1,1,False,True,True,54.0,226.0,1.36,52736,0,108.0,766.0,
112,config1,MadridAdj.txt,kaustav,ilp,,config1,2,False,True,True,54.0,226.0,11.73,52104,0,108.0,214.0,
216,config1,MadridAdj.txt,kaustav,ilp,,config1,3,True,True,True,,,3600.56,49480,0,,,
320,config1,MadridAdj.txt,kaustav,ilp,,config1,4,True,True,True,,,3598.92,49484,0,,,
424,config1,MadridAdj.txt,kaustav,ilp,,config1,6,True,True,True,,,3599.77,49476,0,,,
528,config1,MadridAdj.txt,kaustav,ilp,,config1,8,True,True,True,,,3599.38,49472,0,,,
632,config1,MadridAdj.txt,kaustav,ilp,,config1,10,True,True,True,,,3599.75,49468,0,,,
736,config1,MadridAdj.txt,kaustav,ilp,,config1,12,True,True,True,,,3598.9,49468,0,,,
840,config1,MadridAdj.txt,kaustav,ilp,,config1,16,True,True,True,,,3599.34,49472,0,,,
7,config1,ParisAdj.txt,kaustav,ilp,,config1,1,False,True,True,10.0,14.0,1.16,51864,0,20.0,42.0,
111,config1,ParisAdj.txt,kaustav,ilp,,config1,2,False,True,True,10.0,14.0,1.18,51860,0,20.0,29.0,
215,config1,ParisAdj.txt,kaustav,ilp,,config1,3,False,True,True,10.0,14.0,1.27,51856,0,20.0,28.0,
319,config1,ParisAdj.txt,kaustav,ilp,,config1,4,False,True,True,10.0,14.0,1.64,51864,0,20.0,28.0,
423,config1,ParisAdj.txt,kaustav,ilp,,config1,6,False,True,True,10.0,14.0,3.47,51860,0,20.0,28.0,
527,config1,ParisAdj.txt,kaustav,ilp,,config1,8,False,True,True,10.0,14.0,4.43,51856,0,20.0,28.0,
631,config1,ParisAdj.txt,kaustav,ilp,,config1,10,False,True,True,10.0,14.0,4.75,51952,0,20.0,28.0,
735,config1,ParisAdj.txt,kaustav,ilp,,config1,12,False,True,True,10.0,14.0,4.44,51856,0,20.0,28.0,
839,config1,ParisAdj.txt,kaustav,ilp,,config1,16,False,True,True,10.0,14.0,4.47,51864,0,20.0,28.0,
9,config1,PhilippineAdj.txt,kaustav,ilp,,config1,1,False,True,True,14.0,51.0,1.18,51900,0,28.0,58.0,
113,config1,PhilippineAdj.txt,kaustav,ilp,,config1,2,False,True,True,14.0,51.0,1.23,51896,0,28.0,82.0,
217,config1,PhilippineAdj.txt,kaustav,ilp,,config1,3,False,True,True,14.0,51.0,1.94,51892,0,28.0,41.0,
321,config1,PhilippineAdj.txt,kaustav,ilp,,config1,4,False,True,True,14.0,51.0,9.26,51888,0,28.0,41.0,
425,config1,PhilippineAdj.txt,kaustav,ilp,,config1,6,False,True,True,14.0,51.0,170.52,51884,0,28.0,41.0,
529,config1,PhilippineAdj.txt,kaustav,ilp,,config1,8,False,True,True,14.0,51.0,694.69,51880,0,28.0,41.0,
633,config1,PhilippineAdj.txt,kaustav,ilp,,config1,10,False,True,True,14.0,51.0,1110.67,51884,0,28.0,41.0,
737,config1,PhilippineAdj.txt,kaustav,ilp,,config1,12,False,True,True,14.0,51.0,1151.45,51892,0,28.0,41.0,
841,config1,PhilippineAdj.txt,kaustav,ilp,,config1,16,False,True,True,14.0,51.0,1181.9,51892,0,28.0,41.0,
10,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,1,False,True,True,39.0,89.0,1.28,52016,0,78.0,366.0,
114,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,2,False,True,True,39.0,89.0,3.79,52000,0,78.0,125.0,
218,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,3,False,True,True,39.0,89.0,485.84,51264,0,78.0,112.0,
322,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,4,True,True,True,,,3589.13,49356,0,,,
426,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,6,True,True,True,,,3589.56,49352,0,,,
530,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,8,True,True,True,,,3591.29,49352,0,,,
634,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,10,True,True,True,,,3591.5,49348,0,,,
738,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,12,True,True,True,,,3589.91,49356,0,,,
842,config1,ZerkaniAdj.txt,kaustav,ilp,,config1,16,True,True,True,,,3590.57,49352,0,,,
60,config1,ca-CondMat.mtx,collaboration,ilp,,config1,1,True,True,True,,,3581.45,251656,0,,,
164,config1,ca-CondMat.mtx,collaboration,ilp,,config1,2,True,True,True,,,3596.68,220236,0,,,
268,config1,ca-CondMat.mtx,collaboration,ilp,,config1,3,True,True,True,,,3596.29,220220,0,,,
372,config1,ca-CondMat.mtx,collaboration,ilp,,config1,4,True,True,True,,,3597.54,220216,0,,,
476,config1,ca-CondMat.mtx,collaboration,ilp,,config1,6,True,True,True,,,3599.85,220220,0,,,
580,config1,ca-CondMat.mtx,collaboration,ilp,,config1,8,True,True,True,,,3598.64,220208,0,,,
684,config1,ca-CondMat.mtx,collaboration,ilp,,config1,10,True,True,True,,,3598.91,218432,0,,,
788,config1,ca-CondMat.mtx,collaboration,ilp,,config1,12,True,True,True,,,3598.77,220228,0,,,
892,config1,ca-CondMat.mtx,collaboration,ilp,,config1,16,True,True,True,,,3598.79,218400,0,,,
61,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,1,True,True,True,,,3599.64,136332,0,,,
165,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,2,True,True,True,,,3599.7,102252,0,,,
269,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,3,True,True,True,,,3599.52,102500,0,,,
373,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,4,True,True,True,,,3600.23,102332,0,,,
477,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,6,True,True,True,,,3600.11,104112,0,,,
581,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,8,True,True,True,,,3600.32,104208,0,,,
685,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,10,True,True,True,,,3587.19,104124,0,,,
789,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,12,True,True,True,,,3592.36,102496,0,,,
893,config1,ca-Erdos992.mtx,collaboration,ilp,,config1,16,True,True,True,,,3592.57,102228,0,,,
59,config1,ca-GrQc.mtx,collaboration,ilp,,config1,1,True,True,True,,,3599.88,156712,0,,,
163,config1,ca-GrQc.mtx,collaboration,ilp,,config1,2,True,True,True,,,3599.32,101532,0,,,
267,config1,ca-GrQc.mtx,collaboration,ilp,,config1,3,True,True,True,,,3599.96,101348,0,,,
371,config1,ca-GrQc.mtx,collaboration,ilp,,config1,4,True,True,True,,,3599.77,101216,0,,,
475,config1,ca-GrQc.mtx,collaboration,ilp,,config1,6,True,True,True,,,3599.62,101456,0,,,
579,config1,ca-GrQc.mtx,collaboration,ilp,,config1,8,True,True,True,,,3587.65,103276,0,,,
683,config1,ca-GrQc.mtx,collaboration,ilp,,config1,10,True,True,True,,,3579.18,101548,0,,,
787,config1,ca-GrQc.mtx,collaboration,ilp,,config1,12,True,True,True,,,3590.0,101296,0,,,
891,config1,ca-GrQc.mtx,collaboration,ilp,,config1,16,True,True,True,,,3589.42,101296,0,,,
58,config1,ca-citeseer.mtx,collaboration,ilp,,config1,1,True,True,True,,,3598.2,1416040,0,,,
162,config1,ca-citeseer.mtx,collaboration,ilp,,config1,2,True,True,True,,,3599.17,1420496,0,,,
266,config1,ca-citeseer.mtx,collaboration,ilp,,config1,3,True,True,True,,,3598.36,1421000,0,,,
370,config1,ca-citeseer.mtx,collaboration,ilp,,config1,4,True,True,True,,,3599.37,1420804,0,,,
474,config1,ca-citeseer.mtx,collaboration,ilp,,config1,6,True,True,True,,,3598.4,1419760,0,,,
578,config1,ca-citeseer.mtx,collaboration,ilp,,config1,8,True,True,True,,,3599.11,1420936,0,,,
682,config1,ca-citeseer.mtx,collaboration,ilp,,config1,10,True,True,True,,,3584.37,1420660,0,,,
786,config1,ca-citeseer.mtx,collaboration,ilp,,config1,12,True,True,True,,,3588.51,1421000,0,,,
890,config1,ca-citeseer.mtx,collaboration,ilp,,config1,16,True,True,True,,,3589.58,1420564,0,,,
57,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,1,True,True,True,,,3587.96,1323220,0,,,
161,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,2,True,True,True,,,3592.21,1318000,0,,,
265,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,3,True,True,True,,,3594.73,1319704,0,,,
369,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,4,True,True,True,,,3597.54,1318472,0,,,
473,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,6,True,True,True,,,3598.33,1319772,0,,,
577,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,8,True,True,True,,,3598.69,1318808,0,,,
681,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,10,True,True,True,,,3596.64,1320024,0,,,
785,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,12,True,True,True,,,3598.73,1319396,0,,,
889,config1,ca-dblp-2010.mtx,collaboration,ilp,,config1,16,True,True,True,,,3599.09,1318744,0,,,
55,config1,ca-netscience.mtx,collaboration,ilp,,config1,1,False,True,True,379.0,914.0,24.98,90688,0,758.0,5923.0,
159,config1,ca-netscience.mtx,collaboration,ilp,,config1,2,True,True,True,,,3597.17,83544,0,,,
263,config1,ca-netscience.mtx,collaboration,ilp,,config1,3,True,True,True,,,3598.7,81372,0,,,
367,config1,ca-netscience.mtx,collaboration,ilp,,config1,4,True,True,True,,,3599.84,81568,0,,,
471,config1,ca-netscience.mtx,collaboration,ilp,,config1,6,True,True,True,,,3600.16,81320,0,,,
575,config1,ca-netscience.mtx,collaboration,ilp,,config1,8,True,True,True,,,3597.16,81564,0,,,
679,config1,ca-netscience.mtx,collaboration,ilp,,config1,10,True,True,True,,,3598.81,81320,0,,,
783,config1,ca-netscience.mtx,collaboration,ilp,,config1,12,True,True,True,,,3599.91,81580,0,,,
887,config1,ca-netscience.mtx,collaboration,ilp,,config1,16,True,True,True,,,3600.26,81328,0,,,
56,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,1,False,True,True,86.0,124.0,2.29,85868,0,172.0,1092.0,
160,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,2,False,True,True,86.0,124.0,59.85,83332,0,172.0,308.0,
264,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,3,True,True,True,,,3597.43,80756,0,,,
368,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,4,True,True,True,,,3598.71,81000,0,,,
472,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,6,True,True,True,,,3599.8,82784,0,,,
576,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,8,True,True,True,,,3598.41,80748,0,,,
680,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,10,True,True,True,,,3599.87,82784,0,,,
784,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,12,True,True,True,,,3599.96,82776,0,,,
888,config1,ca-sandi_auths.mtx,collaboration,ilp,,config1,16,True,True,True,,,3595.71,82784,0,,,
15,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,1,False,True,True,332.0,2126.0,100.33,144256,0,664.0,22070.0,
119,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,2,True,True,True,,,3595.53,83532,0,,,
223,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,3,True,True,True,,,3593.34,83704,0,,,
327,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,4,True,True,True,,,3590.74,81656,0,,,
431,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,6,True,True,True,,,3579.24,83708,0,,,
535,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,8,True,True,True,,,3587.44,83704,0,,,
639,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,10,True,True,True,,,3586.38,83700,0,,,
743,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,12,True,True,True,,,3588.58,81668,0,,,
847,config1,inf-USAir97.mtx,infrastructure,ilp,,config1,16,True,True,True,,,3579.22,81672,0,,,
23,config1,power-1138-bus.mtx,power,ilp,,config1,1,True,True,True,,,3592.44,143172,0,,,
127,config1,power-1138-bus.mtx,power,ilp,,config1,2,True,True,True,,,3594.74,84736,0,,,
231,config1,power-1138-bus.mtx,power,ilp,,config1,3,True,True,True,,,3596.11,84696,0,,,
335,config1,power-1138-bus.mtx,power,ilp,,config1,4,True,True,True,,,3599.36,84712,0,,,
439,config1,power-1138-bus.mtx,power,ilp,,config1,6,True,True,True,,,3600.25,84724,0,,,
543,config1,power-1138-bus.mtx,power,ilp,,config1,8,True,True,True,,,3599.26,82936,0,,,
647,config1,power-1138-bus.mtx,power,ilp,,config1,10,True,True,True,,,3600.37,82664,0,,,
751,config1,power-1138-bus.mtx,power,ilp,,config1,12,True,True,True,,,3599.79,84728,0,,,
855,config1,power-1138-bus.mtx,power,ilp,,config1,16,True,True,True,,,3599.89,82668,0,,,
25,config1,power-494-bus.mtx,power,ilp,,config1,1,False,True,True,494.0,1080.0,1151.52,171560,0,988.0,67856.0,
129,config1,power-494-bus.mtx,power,ilp,,config1,2,True,True,True,,,3597.76,81760,0,,,
233,config1,power-494-bus.mtx,power,ilp,,config1,3,True,True,True,,,3599.32,81724,0,,,
337,config1,power-494-bus.mtx,power,ilp,,config1,4,True,True,True,,,3598.66,83516,0,,,
441,config1,power-494-bus.mtx,power,ilp,,config1,6,True,True,True,,,3599.03,83516,0,,,
545,config1,power-494-bus.mtx,power,ilp,,config1,8,True,True,True,,,3599.35,83504,0,,,
649,config1,power-494-bus.mtx,power,ilp,,config1,10,True,True,True,,,3599.56,81472,0,,,
753,config1,power-494-bus.mtx,power,ilp,,config1,12,True,True,True,,,3599.56,81720,0,,,
857,config1,power-494-bus.mtx,power,ilp,,config1,16,True,True,True,,,3600.2,83504,0,,,
27,config1,power-685-bus.mtx,power,ilp,,config1,1,True,True,True,,,3595.75,171892,0,,,
131,config1,power-685-bus.mtx,power,ilp,,config1,2,True,True,True,,,3590.17,82316,0,,,
235,config1,power-685-bus.mtx,power,ilp,,config1,3,True,True,True,,,3589.45,83996,0,,,
339,config1,power-685-bus.mtx,power,ilp,,config1,4,True,True,True,,,3593.48,82036,0,,,
443,config1,power-685-bus.mtx,power,ilp,,config1,6,True,True,True,,,3591.0,83996,0,,,
547,config1,power-685-bus.mtx,power,ilp,,config1,8,True,True,True,,,3591.3,81956,0,,,
651,config1,power-685-bus.mtx,power,ilp,,config1,10,True,True,True,,,3588.05,82196,0,,,
755,config1,power-685-bus.mtx,power,ilp,,config1,12,True,True,True,,,3590.62,84008,0,,,
859,config1,power-685-bus.mtx,power,ilp,,config1,16,True,True,True,,,3591.81,81964,0,,,
22,config1,power-US-Grid.mtx,power,ilp,,config1,1,True,True,True,,,3594.42,158520,0,,,
126,config1,power-US-Grid.mtx,power,ilp,,config1,2,True,True,True,,,3592.3,99312,0,,,
230,config1,power-US-Grid.mtx,power,ilp,,config1,3,True,True,True,,,3590.27,97264,0,,,
334,config1,power-US-Grid.mtx,power,ilp,,config1,4,True,True,True,,,3591.89,99308,0,,,
438,config1,power-US-Grid.mtx,power,ilp,,config1,6,True,True,True,,,3589.12,99304,0,,,
542,config1,power-US-Grid.mtx,power,ilp,,config1,8,True,True,True,,,3598.62,99308,0,,,
646,config1,power-US-Grid.mtx,power,ilp,,config1,10,True,True,True,,,3589.6,97500,0,,,
750,config1,power-US-Grid.mtx,power,ilp,,config1,12,True,True,True,,,3589.83,99308,0,,,
854,config1,power-US-Grid.mtx,power,ilp,,config1,16,True,True,True,,,3593.12,99304,0,,,
26,config1,power-bcspwr09.mtx,power,ilp,,config1,1,True,True,True,,,3586.51,143268,0,,,
130,config1,power-bcspwr09.mtx,power,ilp,,config1,2,True,True,True,,,3593.9,85892,0,,,
234,config1,power-bcspwr09.mtx,power,ilp,,config1,3,True,True,True,,,3599.64,87568,0,,,
338,config1,power-bcspwr09.mtx,power,ilp,,config1,4,True,True,True,,,3600.08,85888,0,,,
442,config1,power-bcspwr09.mtx,power,ilp,,config1,6,True,True,True,,,3599.59,87568,0,,,
546,config1,power-bcspwr09.mtx,power,ilp,,config1,8,True,True,True,,,3600.09,85888,0,,,
650,config1,power-bcspwr09.mtx,power,ilp,,config1,10,True,True,True,,,3600.28,85568,0,,,
754,config1,power-bcspwr09.mtx,power,ilp,,config1,12,True,True,True,,,3600.37,85884,0,,,
858,config1,power-bcspwr09.mtx,power,ilp,,config1,16,True,True,True,,,3600.34,87556,0,,,
24,config1,power-eris1176.mtx,power,ilp,,config1,1,True,True,True,,,3598.64,142188,0,,,
128,config1,power-eris1176.mtx,power,ilp,,config1,2,True,True,True,,,3599.85,91044,0,,,
232,config1,power-eris1176.mtx,power,ilp,,config1,3,True,True,True,,,3600.24,90548,0,,,
336,config1,power-eris1176.mtx,power,ilp,,config1,4,True,True,True,,,3600.27,90692,0,,,
440,config1,power-eris1176.mtx,power,ilp,,config1,6,True,True,True,,,3600.37,92580,0,,,
544,config1,power-eris1176.mtx,power,ilp,,config1,8,True,True,True,,,3600.27,92592,0,,,
648,config1,power-eris1176.mtx,power,ilp,,config1,10,True,True,True,,,3600.16,90688,0,,,
752,config1,power-eris1176.mtx,power,ilp,,config1,12,True,True,True,,,3600.1,90684,0,,,
856,config1,power-eris1176.mtx,power,ilp,,config1,16,True,True,True,,,3600.27,92588,0,,,
34,config1,road-chesapeake.mtx,road,ilp,,config1,1,False,True,True,39.0,170.0,2.06,83476,0,78.0,438.0,
138,config1,road-chesapeake.mtx,road,ilp,,config1,2,False,True,True,39.0,170.0,4.83,83340,0,78.0,198.0,
242,config1,road-chesapeake.mtx,road,ilp,,config1,3,False,True,True,39.0,170.0,548.01,85160,0,78.0,117.0,
346,config1,road-chesapeake.mtx,road,ilp,,config1,4,True,True,True,,,3596.29,82780,0,,,
450,config1,road-chesapeake.mtx,road,ilp,,config1,6,True,True,True,,,3593.87,82780,0,,,
554,config1,road-chesapeake.mtx,road,ilp,,config1,8,True,True,True,,,3589.85,82768,0,,,
658,config1,road-chesapeake.mtx,road,ilp,,config1,10,True,True,True,,,3589.33,80976,0,,,
762,config1,road-chesapeake.mtx,road,ilp,,config1,12,True,True,True,,,3584.32,80728,0,,,
866,config1,road-chesapeake.mtx,road,ilp,,config1,16,True,True,True,,,3589.49,80724,0,,,
33,config1,road-euroroad.edges,road,ilp,,config1,1,True,True,True,,,3599.82,119736,0,,,
137,config1,road-euroroad.edges,road,ilp,,config1,2,True,True,True,,,3598.01,54228,0,,,
241,config1,road-euroroad.edges,road,ilp,,config1,3,True,True,True,,,3599.64,54232,0,,,
345,config1,road-euroroad.edges,road,ilp,,config1,4,True,True,True,,,3599.74,54228,0,,,
449,config1,road-euroroad.edges,road,ilp,,config1,6,True,True,True,,,3600.2,54228,0,,,
553,config1,road-euroroad.edges,road,ilp,,config1,8,True,True,True,,,3600.29,54228,0,,,
657,config1,road-euroroad.edges,road,ilp,,config1,10,True,True,True,,,3600.41,54224,0,,,
761,config1,road-euroroad.edges,road,ilp,,config1,12,True,True,True,,,3595.57,54236,0,,,
865,config1,road-euroroad.edges,road,ilp,,config1,16,True,True,True,,,3592.46,54228,0,,,
37,config1,road-luxembourg-osm.mtx,road,ilp,,config1,1,True,True,True,,,3591.13,526612,0,,,
141,config1,road-luxembourg-osm.mtx,road,ilp,,config1,2,True,True,True,,,3588.12,523660,0,,,
245,config1,road-luxembourg-osm.mtx,road,ilp,,config1,3,True,True,True,,,3590.36,522920,0,,,
349,config1,road-luxembourg-osm.mtx,road,ilp,,config1,4,True,True,True,,,3589.44,523336,0,,,
453,config1,road-luxembourg-osm.mtx,road,ilp,,config1,6,True,True,True,,,3587.2,519980,0,,,
557,config1,road-luxembourg-osm.mtx,road,ilp,,config1,8,True,True,True,,,3593.84,523444,0,,,
661,config1,road-luxembourg-osm.mtx,road,ilp,,config1,10,True,True,True,,,3589.38,522256,0,,,
765,config1,road-luxembourg-osm.mtx,road,ilp,,config1,12,True,True,True,,,3595.13,523584,0,,,
869,config1,road-luxembourg-osm.mtx,road,ilp,,config1,16,True,True,True,,,3599.12,523044,0,,,
36,config1,road-minnesota.mtx,road,ilp,,config1,1,True,True,True,,,3583.69,164784,0,,,
140,config1,road-minnesota.mtx,road,ilp,,config1,2,True,True,True,,,3590.55,91200,0,,,
244,config1,road-minnesota.mtx,road,ilp,,config1,3,True,True,True,,,3593.91,91204,0,,,
348,config1,road-minnesota.mtx,road,ilp,,config1,4,True,True,True,,,3598.1,91208,0,,,
452,config1,road-minnesota.mtx,road,ilp,,config1,6,True,True,True,,,3597.35,91208,0,,,
556,config1,road-minnesota.mtx,road,ilp,,config1,8,True,True,True,,,3598.75,89428,0,,,
660,config1,road-minnesota.mtx,road,ilp,,config1,10,True,True,True,,,3600.12,91200,0,,,
764,config1,road-minnesota.mtx,road,ilp,,config1,12,True,True,True,,,3598.86,91204,0,,,
868,config1,road-minnesota.mtx,road,ilp,,config1,16,True,True,True,,,3599.3,89412,0,,,
35,config1,road-roadNet-PA.mtx,road,ilp,,config1,1,False,True,False,,,388.93,3656788,0,,,True
139,config1,road-roadNet-PA.mtx,road,ilp,,config1,2,False,True,False,,,397.8,3656784,0,,,True
243,config1,road-roadNet-PA.mtx,road,ilp,,config1,3,False,True,False,,,383.32,3656784,0,,,True
347,config1,road-roadNet-PA.mtx,road,ilp,,config1,4,False,True,False,,,389.24,3656784,0,,,True
451,config1,road-roadNet-PA.mtx,road,ilp,,config1,6,False,True,False,,,392.25,3656784,0,,,True
555,config1,road-roadNet-PA.mtx,road,ilp,,config1,8,False,True,False,,,388.41,3656788,0,,,True
659,config1,road-roadNet-PA.mtx,road,ilp,,config1,10,False,True,False,,,393.51,3656784,0,,,True
763,config1,road-roadNet-PA.mtx,road,ilp,,config1,12,False,True,False,,,390.02,3656784,0,,,True
867,config1,road-roadNet-PA.mtx,road,ilp,,config1,16,False,True,False,,,402.38,3656100,0,,,True
86,config1,soc-dolphins.mtx,social,ilp,,config1,1,False,True,True,62.0,159.0,2.2,84636,0,124.0,1386.0,
190,config1,soc-dolphins.mtx,social,ilp,,config1,2,False,True,True,62.0,159.0,23.79,85436,0,124.0,452.0,
294,config1,soc-dolphins.mtx,social,ilp,,config1,3,True,True,True,,,3589.86,82804,0,,,
398,config1,soc-dolphins.mtx,social,ilp,,config1,4,True,True,True,,,3589.48,82808,0,,,
502,config1,soc-dolphins.mtx,social,ilp,,config1,6,True,True,True,,,3587.45,82776,0,,,
606,config1,soc-dolphins.mtx,social,ilp,,config1,8,True,True,True,,,3592.39,80788,0,,,
710,config1,soc-dolphins.mtx,social,ilp,,config1,10,True,True,True,,,3595.85,82792,0,,,
814,config1,soc-dolphins.mtx,social,ilp,,config1,12,True,True,True,,,3599.07,82784,0,,,
918,config1,soc-dolphins.mtx,social,ilp,,config1,16,True,True,True,,,3597.78,80744,0,,,
